2H chemical shift (ppm),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
0.8066682776943113,84.076375,174.443125,207.6500625,319.026625,229.2806875,193.532125,-135.7861875,378.4570625,404.673125,328.370875,193.461625,315.0634375,321.411375,7.6715,593.750375,430.1999375,-21.8019375,106.8936875,231.677875,263.9093125,423.351,295.3075,322.97425,584.384625,461.9596875,577.1825,568.5403125,125.750375,591.7699375,343.2793125,502.4255625,420.7569375,581.70575,431.175625,556.342375,353.962,354.2569375,415.5033125,698.6995625,308.1551875,721.1940625,211.838375,299.0629375,417.275125,395.6658125,797.8026875,383.3055,612.7423125,363.1404375,492.6219375,429.7005625,323.9095625,537.50025,429.40175,580.298375,314.325875,558.49675,600.5071875,164.8045,545.979625,349.380125,698.1958125,594.1618125,291.9850625,334.932125,395.1360625,355.0050625,437.023375,156.0355,660.479375,178.259625,789.982875,292.1393125,731.0899375,400.4330625,238.6060625,590.7143125,505.09275,351.827125,504.677625,392.3679375,378.5191875,731.773125,241.837375,455.8019375,530.596375,787.538125,984.2464375,504.9090625,461.1141875,393.9686875,232.562375,389.641625,538.8390625,457.974875,790.376,747.3268125,276.171875,279.357625,526.228,467.6135,438.1094375,514.5554375,233.6755,550.5785,424.7713125,346.3339375,340.3300625,206.184125,392.180375,543.6131875,181.1896875,126.7186875,614.8005625,507.21225,643.248125,491.0919375,842.350875,426.838,637.9600625,509.4943125,388.5685625,147.6256875,344.806,405.7165625,522.965125,442.7653125,253.86025,624.90075,285.301875
0.8107408004163803,70.3163125,206.4340625,148.5049375,294.9001875,261.696875,221.71175,-155.90075,388.3580625,405.657125,315.2740625,215.41625,294.584,327.369125,52.3075625,613.6039375,371.83975,28.0696875,140.7440625,254.552,260.310625,426.2236875,278.045375,263.793875,571.105125,457.000875,603.024625,552.928125,170.366125,593.765875,358.89425,496.3626875,401.458125,554.6109375,467.7945625,574.2669375,401.253375,332.924375,431.7285,696.5329375,342.7275625,768.746125,220.2109375,317.286875,455.1665,356.8634375,793.727125,394.639125,663.1701875,374.365375,508.3778125,454.86025,279.834875,547.02525,436.32,592.172,259.0229375,547.7716875,664.96875,197.181375,562.4404375,377.47025,712.175375,590.377,310.96225,309.1779375,432.8139375,424.4106875,397.5733125,171.878375,661.896,277.818875,829.3896875,292.6239375,669.5438125,415.1475,243.187875,559.86475,487.7630625,327.8055,525.4833125,409.513125,411.026125,719.18675,237.0958125,497.940125,557.3585625,817.1765,1003.9415,517.7909375,500.4073125,386.267875,216.7035,393.2621875,511.9685,520.4913125,757.2289375,685.0710625,226.2454375,279.5335625,501.192625,482.905,422.082625,492.8483125,204.9355,490.97225,429.65325,417.006,328.196625,167.5791875,446.784875,526.3535625,192.0473125,170.27525,623.7351875,491.6315,672.1818125,481.0250625,820.51425,474.2181875,628.096375,497.4628125,391.936375,185.1019375,387.6798125,435.816375,531.5968125,436.2760625,264.874375,563.6539375,252.947875
0.8148133231384636,47.2651875,269.4605625,106.9381875,256.0531875,285.89175,257.28625,-156.9783125,392.8886875,421.3505625,302.927625,243.0601875,283.54775,326.82925,100.2386875,624.576625,321.6635,79.1491875,173.692625,277.346,249.93475,452.942625,262.70275,208.5011875,558.1596875,452.0651875,607.3048125,529.3910625,234.3745,587.341,373.4256875,500.3480625,391.52925,538.49925,499.579125,587.6998125,427.08975,308.9644375,431.3461875,697.76025,376.123625,789.0989375,247.1309375,321.3375,494.9295,333.6065,774.0473125,390.6290625,719.9575,376.4596875,522.76775,480.450875,219.5368125,557.04225,434.286,591.796125,194.915,530.6454375,741.069875,237.367875,571.06725,383.9283125,718.45225,577.2486875,319.0851875,286.6825625,466.2249375,489.1063125,351.4433125,199.251875,663.433875,380.5185625,845.872625,300.143875,602.1723125,440.1480625,263.0415625,543.769875,476.2855,328.647375,569.0153125,438.8518125,420.3079375,703.5241875,250.1005,523.5759375,573.9084375,839.7981875,974.3468125,513.9065,533.028,396.1010625,237.897625,397.3485,481.62575,580.1956875,694.5998125,610.9950625,223.8358125,264.1441875,471.9451875,504.9468125,386.51,467.64075,161.22675,431.8675,420.8818125,476.0688125,313.7105625,139.0694375,508.756,498.026625,223.917,223.425625,630.127125,451.1383125,706.5119375,489.492375,778.16525,518.204375,616.8186875,491.250375,387.3645,222.88125,434.020625,477.138875,550.57625,413.813875,255.08075,507.888375,233.634875
0.8188858458605326,17.1783125,348.224875,99.6503125,204.232125,295.338625,288.776,-135.745125,394.4380625,440.1064375,290.1918125,263.2256875,286.2548125,336.61125,148.17175,642.971,285.4088125,127.332625,197.4290625,300.4816875,243.9095,495.35025,247.2468125,167.413875,548.460125,446.3386875,596.83725,510.194625,309.4711875,583.4244375,384.8081875,531.6011875,389.0528125,541.6179375,523.77,612.5913125,434.564125,279.4196875,411.833125,709.101375,397.823875,782.5146875,291.6751875,318.78925,536.46925,326.265875,754.8895,376.1823125,776.4070625,367.48975,535.857875,499.4668125,161.950375,569.32975,424.3416875,580.6669375,155.6259375,509.9355625,811.5498125,287.103625,573.812625,376.1144375,714.4075,561.4858125,323.859375,270.7999375,480.1009375,529.5601875,314.4964375,237.7491875,672.85175,470.379625,838.723625,312.7061875,553.58725,486.87175,291.924,548.1219375,467.6251875,363.56375,624.5525625,472.7213125,398.1140625,685.10975,286.8549375,535.153875,571.997,849.3808125,904.010125,499.406875,541.9208125,424.5325,293.595375,401.5855625,445.934125,630.1761875,620.025625,536.48475,257.665375,234.3444375,451.6771875,520.2398125,340.799625,438.5945625,114.3810625,386.2294375,406.691,517.6666875,306.9265625,132.8685625,564.0594375,472.6255625,274.8836875,274.6595625,637.3169375,389.956625,737.676375,511.5435625,713.8875,562.4133125,606.083125,493.7185,381.2934375,259.671,471.8593125,519.631875,562.513625,391.486375,228.5691875,465.1755,231.5046875
0.8229583685826158,-11.7420625,420.23875,124.1008125,145.986625,291.1914375,307.2745,-91.4429375,391.6245,446.218125,277.623,268.215875,295.4283125,370.2079375,187.3005,676.8735,260.6190625,169.9613125,205.903875,331.87075,253.609875,538.1864375,230.0936875,143.365875,537.738,448.759125,578.5354375,501.411625,382.88,589.516125,393.7744375,588.847375,390.375375,560.8366875,539.031875,654.2134375,427.9350625,255.122875,377.839875,733.2685625,398.21975,741.0325625,347.682,315.093,580.890375,335.800875,745.958625,367.0120625,823.142375,344.0594375,546.14775,503.4783125,125.7728125,585.71575,412.6123125,561.836125,157.957,493.2355,862.404,347.040875,574.4083125,364.5490625,702.8883125,545.3319375,330.0293125,263.49125,467.866375,540.866,299.400875,281.5485625,690.828,533.036625,810.5115,329.08275,538.1814375,552.055,321.3063125,571.2201875,455.17575,427.3213125,683.76,502.692625,353.958125,657.1748125,349.3070625,528.967375,553.5461875,844.1325,814.47375,480.9429375,526.3158125,468.3659375,373.8441875,405.503625,403.699875,668.69,551.287875,467.8430625,307.726375,199.0791875,450.032,509.004625,306.491625,400.8333125,78.4934375,361.4315,397.219625,545.6919375,315.63775,143.9648125,606.4705,464.39125,340.9943125,310.9690625,651.3328125,314.6628125,757.9529375,531.229125,632.9333125,606.723125,589.9530625,500.1351875,375.37725,289.25875,490.3008125,559.40425,552.601125,388.6184375,187.98825,440.8806875,248.808125
0.8270308913046991,-30.8053125,472.4443125,167.4593125,96.792875,280.670375,310.714,-29.8891875,384.2983125,424.41475,265.8186875,255.8728125,303.1725,429.93175,211.606,719.7269375,240.19825,199.09025,192.61625,378.7835625,284.828625,570.9298125,214.601875,134.389625,521.5866875,464.8655625,556.7076875,508.765,438.8970625,599.74325,403.0853125,650.0641875,395.1461875,585.7589375,545.1163125,703.8960625,403.1446875,255.162625,335.6309375,762.418125,373.03475,659.624375,397.0484375,308.916875,625.662625,358.0316875,745.9559375,374.8475,850.8011875,307.7133125,555.1541875,490.753875,119.5203125,605.8128125,404.0525625,536.4234375,194.513625,489.9713125,887.041,415.6241875,576.0519375,353.336375,687.315125,527.841625,335.7394375,269.7683125,433.6683125,534.72675,308.51225,323.937625,712.2810625,565.2149375,770.741625,344.4675625,551.50575,621.147125,340.73675,607.948875,435.0529375,500.3010625,741.21425,522.693625,311.7553125,609.331875,428.12275,499.5431875,527.83575,826.843125,733.4598125,463.9288125,504.894875,517.428,465.593,410.463875,362.537875,691.7044375,493.68275,406.62925,358.2441875,171.59475,462.515125,464.096,298.5078125,357.2505,65.0164375,354.527625,395.0128125,567.6589375,340.0973125,154.460125,635.868,475.8205625,412.55125,321.861625,672.332375,237.920125,768.054375,537.6905625,555.7825625,644.784,565.1705625,505.4545625,372.5693125,308.0836875,485.3629375,596.584625,518.868625,411.7334375,136.9283125,432.84825,278.8043125
0.8311034140267681,-38.6900625,504.8855,218.2394375,69.1779375,272.50375,307.947,35.48275,374.045875,371.0018125,251.885,229.4914375,313.9575,509.5643125,228.345,761.3715,215.2734375,211.3395,155.3679375,434.8004375,327.7656875,586.89975,205.48125,134.7643125,500.2311875,487.362625,529.8811875,533.0349375,462.0521875,597.9585625,408.6006875,687.895625,397.994875,607.1525,543.24975,752.6935,354.6170625,286.8305,294.3080625,784.988,329.9135625,553.010875,420.99075,293.941875,664.4795,388.2541875,746.2629375,395.8528125,854.950625,274.3111875,569.1495625,471.88525,140.1558125,620.602875,401.19125,506.6536875,247.2825,507.8225,884.7348125,483.8404375,581.432375,343.0059375,668.8631875,510.692625,336.110875,295.183875,388.2135,531.247625,336.25425,357.510625,729.2881875,576.4039375,735.2235625,353.008375,571.4440625,680.085625,345.7258125,651.195,413.06975,563.3668125,788.71225,531.7290625,297.0170625,541.20225,503.123375,452.2125,498.61525,805.719375,684.1063125,453.6158125,496.631625,559.318,553.6358125,422.5413125,337.1514375,691.8096875,439.5040625,354.4519375,403.632125,162.28525,473.6595625,397.418625,309.515,321.296,79.8465625,359.0001875,396.7741875,584.693125,369.1190625,153.7561875,652.4141875,501.0205,473.0673125,302.7358125,689.7801875,175.2501875,770.1278125,528.603375,504.573,670.6674375,534.3798125,511.821875,379.589125,314.7546875,459.2234375,628.6145,471.80325,449.6133125,87.6630625,436.836125,308.17975
0.8351759367488514,-41.6333125,520.9315,268.815375,59.89675,268.119875,314.87475,90.612875,363.8776875,298.5815625,230.184125,199.6636875,336.0515,596.76075,252.1983125,796.9840625,178.9020625,219.40025,107.5381875,480.99625,359.207,584.7763125,205.9546875,140.87725,477.5156875,503.3344375,495.488125,562.68275,448.1893125,577.6354375,402.0225,693.6430625,389.5501875,620.2649375,539.584,802.8568125,285.5260625,341.5159375,265.913375,792.4783125,288.7859375,451.8538125,416.561375,266.780625,690.8845,426.453,736.2498125,415.365125,840.4515,262.033625,594.5755,459.09175,177.93025,620.58875,406.7649375,478.5898125,301.4674375,543.23925,861.1334375,539.281125,589.0384375,338.6753125,644.2840625,503.7925,326.4085625,340.35925,348.5143125,542.124625,371.38225,374.278875,737.3206875,583.1728125,714.4024375,351.641875,572.71325,721.2388125,343.1430625,691.5241875,402.5798125,610.23725,816.244375,534.9304375,323.379,465.1810625,554.8421875,402.4624375,462.2125,796.1258125,672.22475,457.6714375,506.427125,585.94075,625.60075,449.6325625,337.8645,665.802625,379.49925,319.1503125,443.8221875,168.1915625,473.704,325.788125,320.31625,303.9684375,118.6788125,375.0121875,396.71775,589.921,389.0416875,145.0136875,653.815875,530.3709375,506.5091875,261.4246875,687.189375,139.3636875,768.95725,504.2894375,481.4739375,680.1103125,504.3286875,523.7178125,401.798625,311.1439375,418.0803125,649.298375,425.3343125,488.7150625,57.4398125,450.632125,326.81475
0.8392484594709204,-42.2924375,526.234625,312.7261875,57.1959375,266.1891875,340.72875,132.933125,357.710625,228.4040625,200.3044375,183.3126875,366.5033125,675.2153125,293.5180625,826.1623125,133.430625,240.5309375,74.2905,501.1759375,364.077,571.2793125,217.5291875,151.559,457.3024375,504.0726875,457.65175,579.7186875,411.228875,548.4621875,383.860875,681.330625,372.76525,623.6855625,543.3326875,861.1063125,207.9766875,407.1365625,261.1925,777.666375,271.18175,381.7318125,395.833125,234.68075,699.3993125,473.52425,713.152375,422.04575,818.6226875,273.577875,630.68975,456.393,224.289375,606.8608125,418.3780625,460.2775625,351.1878125,580.4198125,829.8650625,573.3391875,598.577125,349.1610625,609.6556875,522.03425,300.781125,399.5605,329.34975,563.888625,399.843625,371.1613125,742.8895,599.2345,709.14625,340.4516875,548.100125,745.68225,346.5508125,724.2428125,408.0648125,639.5498125,819.1728125,536.0798125,382.1810625,393.25875,576.6449375,362.7475625,416.6584375,814.16175,686.3684375,485.60125,531.0326875,592.968,677.19925,495.1204375,362.166375,619.0849375,316.3579375,316.147875,476.7184375,179.37975,467.398375,256.97875,322.03225,301.81425,167.506125,407.174625,386.2666875,580.3848125,393.767625,134.0569375,639.0609375,551.0526875,510.7765625,218.3823125,655.8431875,138.693125,774.4206875,465.4951875,471.973375,667.86275,481.4835,541.950125,437.687625,308.81525,373.0356875,655.814625,384.944,521.9018125,58.1280625,472.572875,337.1515
0.8433209821930037,-34.8173125,529.9771875,342.188375,54.302625,272.559125,380.3629375,170.4828125,356.8705,174.7569375,170.314625,195.8248125,393.358875,729.2163125,351.256,846.9619375,91.2971875,279.5241875,71.1054375,492.86475,349.519875,557.923,237.38975,164.513875,443.136,488.1943125,427.032375,574.775625,374.4530625,521.78775,365.0240625,667.519125,368.2253125,617.039375,556.995625,923.7298125,135.4128125,477.269,281.9105,734.9188125,283.6328125,351.526125,373.900375,212.2140625,688.017,526.8636875,681.837875,412.2563125,802.76875,300.2110625,668.4566875,462.5140625,274.412375,590.076625,425.41075,454.8599375,395.7328125,601.5164375,804.08175,583.9413125,615.5381875,375.3735,568.2875625,568.902625,259.58375,467.64275,330.868,589.818125,411.931,351.1755625,758.900125,630.83675,718.2770625,320.3655,509.554875,758.3711875,365.7065,753.936625,419.6389375,648.9501875,798.4726875,536.428375,446.3495,331.4495,579.0628125,334.8755,364.6121875,859.5109375,708.506125,538.15675,567.2149375,582.935625,710.428625,551.3218125,395.9100625,565.0113125,264.860625,357.62875,496.445,196.7225625,464.26175,193.514875,322.0085625,305.662875,212.3685,453.88625,360.9133125,566.252125,385.1744375,121.223875,613.80275,552.6331875,499.4564375,192.511,606.146875,173.2478125,791.7016875,418.1110625,463.2145,628.160375,467.730875,568.8680625,475.89375,320.788625,338.803125,650.3363125,346.8801875,544.9156875,88.4970625,500.0750625,352.303375
0.8473935049150727,-13.6655625,536.5399375,347.4560625,50.87,296.188625,423.6515,208.2620625,359.0321875,133.8334375,152.0804375,239.1474375,405.17075,750.1559375,415.616,857.6694375,65.9040625,329.9071875,95.125125,465.17625,332.3553125,555.77975,259.594125,176.335,440.4525625,461.7335,413.731,555.05425,357.5524375,502.5095625,355.38975,656.1658125,395.5903125,599.37475,571.174875,978.6411875,77.5890625,551.65875,318.7613125,663.2951875,315.657375,355.4810625,358.2364375,211.2076875,661.939,579.138875,644.1303125,385.2853125,801.4073125,334.39125,693.595375,475.453875,326.728875,581.9335,419.2395625,458.7653125,432.58525,598.990375,787.406625,580.6435,643.6498125,407.3805625,531.1078125,629.331,218.7673125,543.6759375,342.771375,617.6271875,408.99325,319.8530625,791.918625,677.4033125,741.3670625,290.1864375,471.1528125,762.4159375,400.3865,783.98175,429.2576875,641.3430625,757.2879375,543.52975,491.4260625,283.33125,582.1794375,316.14425,311.3435,909.278875,723.1265,602.3945,609.27425,569.8540625,729.245625,597.338625,424.4195,520.323875,239.9398125,438.837875,501.4655,228.2174375,465.5669375,145.21525,327.674375,312.9185,248.6306875,502.5533125,328.5489375,563.1211875,369.35525,102.9873125,588.3096875,538.73975,486.051375,191.7189375,557.27225,229.0571875,814.9254375,373.9923125,451.795125,558.58725,462.31525,609.4908125,498.7074375,346.0845625,328.4891875,634.7616875,310.58475,554.976625,134.6220625,533.111375,383.35125
0.851466027637156,16.138375,541.6058125,320.439875,48.56975,340.25275,467.350625,241.6725625,362.8136875,91.1003125,154.62325,299.8768125,397.01775,739.8480625,476.27525,862.8858125,61.392375,381.214625,137.4155,428.03575,321.6658125,565.863625,280.8715,187.0371875,453.0101875,432.4946875,420.538375,533.67225,368.84875,496.0890625,351.8773125,642.481125,453.186625,570.8574375,572.282125,1017.5145,37.636625,629.124125,360.2596875,570.922125,352.7303125,379.778625,343.7685625,235.014125,632.8116875,621.7103125,600.5705,342.3626875,811.7553125,369.4100625,693.3193125,493.0580625,381.2946875,587.1751875,402.591,465.971,458.438125,580.0433125,777.83625,580.47375,682.00125,434.7253125,507.6384375,686.3121875,201.8489375,625.4679375,354.1531875,642.6751875,401.8728125,282.0535,838.976,729.8454375,777.4885,252.3203125,440.0423125,760.9373125,441.4946875,806.9838125,441.8821875,623.7156875,702.04875,564.8705625,512.944125,249.612375,600.66275,304.62425,262.272375,933.847625,724.3783125,660.8179375,645.63975,565.679375,740.983,613.7438125,445.4975625,494.4669375,247.0686875,538.0353125,495.921875,272.5186875,465.8888125,129.6769375,337.376875,323.3218125,278.45575,539.411375,300.8808125,575.300875,351.36375,79.2989375,569.946,524.432375,476.511875,212.5934375,520.111875,286.3593125,832.489125,343.841125,441.54625,466.9141875,465.0106875,660.671,492.976625,370.261375,344.859375,609.9308125,283.702125,555.930625,183.49825,574.832875,430.7179375
0.8555385503592392,37.8089375,538.604375,259.544125,53.166875,398.7283125,512.80175,261.6715,371.254,37.7423125,176.0434375,355.477,374.6016875,710.17725,524.2151875,864.9225,72.5121875,422.9713125,192.7795,385.9138125,316.9115625,578.988625,300.63475,204.6783125,478.003625,405.8815625,442.365375,514.2499375,401.1645625,511.733375,343.820125,625.169875,520.7585,534.1215625,552.6121875,1034.6874375,8.446375,703.30775,398.8665,475.7413125,385.258875,410.8516875,321.9596875,278.9841875,614.131625,647.89225,557.0344375,290.7689375,826.9903125,398.3296875,666.78075,514.6580625,437.6270625,598.66975,386.6919375,473.25325,473.95975,557.238,777.974,595.0801875,727.9963125,455.7089375,497.71925,735.456,223.27,706.77725,358.168375,656.3141875,399.5938125,242.4923125,893.3943125,773.0380625,821.2193125,217.010625,420.09825,760.1959375,477.361,813.95425,465.319,603.3086875,640.9935625,593.194125,526.1893125,227.253,632.8564375,297.0683125,218.66075,915.0219375,719.417875,697.4051875,662.13725,565.186875,752.1215,597.3154375,465.4655625,483.3406875,279.344375,633.816375,484.5466875,316.925875,462.3341875,155.89825,353.9379375,336.67125,303.7323125,562.0031875,277.2525625,591.8531875,333.9665625,55.0184375,558.441375,516.59375,477.5724375,244.956625,493.7279375,332.977,835.8733125,332.6539375,436.20925,374.222875,479.1679375,709.388125,459.6959375,380.866625,375.583125,579.029625,273.5480625,560.3041875,233.3911875,623.8099375,485.004875
0.8596110730813082,36.4589375,522.759625,172.652875,74.2719375,457.470125,556.820625,265.254,383.2961875,-20.545625,201.411125,383.8373125,352.0309375,675.261125,552.3838125,855.226125,89.988875,452.2366875,258.3236875,346.266,315.5555,589.526625,318.174125,237.1105625,509.30175,386.419875,468.6209375,489.5993125,433.856875,552.1383125,328.747625,610.3145625,579.687125,494.842,508.9326875,1023.912,-18.2574375,767.7945625,430.4624375,396.5450625,411.8775,442.1183125,292.8216875,331.0073125,615.0145,652.9685625,520.61225,245.372,844.2590625,423.4980625,622.8405,541.5306875,493.96025,596.1120625,384.1074375,482.721375,483.2625625,535.357125,794.9714375,626.4171875,776.7124375,473.6339375,492.3489375,780.6814375,281.332125,777.9138125,358.3385625,655.590125,404.39975,205.8205,945.7916875,791.0845625,862.1299375,197.1304375,412.7551875,765.6398125,499.9555,805.0531875,495.417375,589.5176875,580.0061875,613.338875,550.076,215.754625,663.913,289.805375,177.4193125,853.990875,719.3034375,703.0321875,652.4826875,552.041875,759.366125,557.13625,485.3739375,476.976625,321.739375,717.503875,472.5296875,347.8805,458.9533125,212.59475,389.29825,358.954875,326.52925,577.1115625,243.67875,599.00325,320.3984375,31.8713125,546.667875,510.166,497.0768125,276.7181875,474.275,365.6334375,822.9338125,339.54425,433.1676875,306.81675,510.473,742.45525,412.7576875,378.67275,401.9931875,551.6163125,280.968875,578.4004375,286.8758125,670.4991875,531.563125
0.8636835958033915,12.73175,495.43325,75.4285625,114.73175,502.345,588.4801875,260.866875,388.4619375,-65.57075,213.895375,376.5900625,341.9945,640.2625625,560.2833125,825.6421875,107.4665625,476.9255625,330.5935,321.0506875,320.633,601.2435625,334.0910625,281.7886875,542.733625,375.1503125,488.0100625,451.27725,446.592375,605.1334375,313.069125,605.9878125,621.2209375,460.5566875,440.4009375,987.0708125,-40.06625,817.643375,453.170375,342.426875,435.4821875,473.5688125,262.7288125,378.7385,634.1711875,635.0098125,497.4110625,217.8819375,861.906,453.0085625,571.447625,572.6739375,544.8630625,555.36725,401.0294375,495.3855625,491.914,509.3519375,832.1011875,670.858,818.940625,487.50225,481.2333125,822.9728125,360.836125,825.82075,368.5916875,648.4983125,415.5020625,177.9536875,985.012875,772.76875,892.6726875,202.3024375,415.75475,778.42625,505.05125,787.337,521.3644375,591.788875,524.855625,617.6809375,591.5361875,219.284,680.0180625,283.85175,135.4490625,769.8498125,727.5613125,684.597375,626.8885625,515.713625,755.6418125,508.5529375,499.042125,469.0376875,363.2099375,787.3044375,467.989875,357.0753125,462.1455625,277.4251875,448.03875,397.05375,350.654875,592.3411875,188.432,590.4979375,314.5661875,5.599125,527.8645625,506.1665,536.243125,297.7345625,464.427375,385.62525,798.5389375,359.745375,426.7948125,278.5008125,562.161625,752.6290625,370.3535,372.488125,410.3999375,544.061125,304.302375,607.576125,341.452,702.162,559.5990625
0.8677561185254605,-21.5930625,467.683375,-15.8205,166.141625,529.2214375,595.864875,264.5439375,377.5855,-79.55125,208.079625,343.6863125,349.7285625,603.48675,554.23925,781.8638125,123.4065625,506.2429375,404.0085625,311.9214375,339.055625,620.3273125,351.32375,327.0975,575.488875,366.1166875,498.57575,403.858625,434.3690625,653.25675,303.68275,614.1258125,638.80525,441.061125,356.47275,938.7506875,-51.2204375,847.0011875,466.6726875,312.482375,454.8383125,504.1325625,234.942375,420.1374375,664.7940625,600.0721875,497.6140625,205.053875,872.8168125,486.5415,521.7593125,601.499625,583.2583125,469.1845625,434.4418125,504.7815,504.82425,476.397625,886.884375,722.9869375,842.4825,489.0989375,459.3446875,854.6070625,438.4040625,840.337125,400.479375,643.423,430.66475,165.0911875,1002.119875,718.66125,909.7441875,236.10475,426.0324375,793.4008125,488.3503125,770.316125,540.32175,613.13375,483.2479375,606.3885,639.704125,242.121125,680.3689375,286.574875,93.9660625,687.83725,741.2574375,659.2118125,604.3341875,461.7765,736.5485,468.1998125,503.82225,458.16125,402.3400625,841.37975,480.4605625,340.8096875,473.4413125,334.8815,517.1769375,444.3910625,378.9298125,608.448125,115.2755,571.6275625,318.9568125,-27.7065625,505.879,518.6341875,591.6626875,302.2581875,470.365625,397.6283125,771.0759375,387.9465,413.694875,285.61475,630.5594375,740.2935,344.4158125,369.869375,397.908,570.2186875,343.721,638.6874375,391.7443125,710.788125,569.7206875
0.8718286412475438,-52.853875,449.090375,-88.7028125,217.6670625,542.7110625,576.983375,291.034375,350.092625,-63.08375,192.8276875,303.1415625,375.9296875,567.098125,542.676125,739.2473125,135.1874375,540.673125,469.3463125,309.7509375,369.609125,647.047375,372.1761875,361.880125,601.265875,354.4555,509.5399375,368.34425,408.29675,687.6585625,303.9110625,622.1339375,626.847,447.962875,278.055875,895.533875,-53.1111875,852.3733125,473.4975,302.70175,464.70325,530.278,208.188,462.2511875,702.9345625,565.659375,526.59375,195.845,863.6630625,519.3589375,481.9980625,622.656125,606.0313125,361.4825625,477.6168125,504.7030625,520.792875,444.567375,956.35325,776.847125,839.6125,470.9128125,427.647,869.715625,491.7999375,824.4826875,450.259375,639.017625,449.5769375,167.3823125,990.6023125,645.8416875,910.056375,295.432625,438.1025625,799.9306875,449.7719375,762.309125,557.409125,648.718375,461.80825,584.131875,671.2569375,285.4850625,677.1659375,306.103625,62.790875,626.451875,758.9716875,639.0598125,598.9684375,403.2745625,698.5305625,444.9700625,508.7675625,447.4630625,441.5406875,875.3694375,513.4690625,301.8898125,491.3484375,385.3554375,574.39375,481.548375,411.7233125,622.776125,39.652125,555.6099375,333.682125,-65.96175,492.82525,556.385125,659.150375,288.82075,491.2600625,408.6245625,745.1629375,417.4205625,394.06725,319.029375,704.6019375,715.4660625,333.1723125,375.40975,372.2318125,628.215125,397.3086875,667.432125,434.5686875,698.601625,568.1518125
