2H chemical shift (ppm),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
2.1628183441459727,791.699875,681.0393125,863.545,869.9040625,756.5615625,744.5940625,718.70475,976.268375,644.7899375,904.69575,789.9213125,476.5760625,689.568875,305.670375,244.873375,214.3359375,450.07925,138.29025,535.1078125,361.08625,512.8335,338.1311875,507.64675,245.864375,252.8635625,470.9635625,241.3805625,625.9433125,30.962125,672.7084375,398.9126875,220.007125,347.004625,410.8249375,393.5181875,37.7543125,272.963875,336.485625,184.3281875,86.786,297.613375,258.5334375,199.2065625,309.906125,-213.1960625,452.0691875,52.542375,277.14925,-98.777375,14.8686875,-77.8433125,42.7041875,230.452,-14.8083125,51.2384375,35.452875,248.6923125,147.7264375,150.3484375,26.11825,-20.1284375,-126.783625,304.802125,-32.6305625,-187.6460625,-132.0653125,241.935625,124.165125,-149.428,-63.4611875,-141.3308125,-291.45875,-52.5711875,-182.1684375,-2.444875,-254.6473125,-140.46675,-65.302875,-224.5433125,163.208875,-140.384375,-204.9976875,-66.1498125,-22.62075,-120.404125,96.0585,318.6614375,-284.27725,144.951125,163.351375,18.27,-3.954875,251.6856875,54.198875,-30.9655,-161.278,336.8180625,-10.4036875,194.5851875,-189.6901875,-163.8595,150.21075,274.7221875,16.018,128.869875,-238.793375,294.9043125,-278.7716875,-68.57075,21.991875,-170.190375,-244.3446875,-484.867,40.75575,166.2520625,-359.9635,-542.5683125,252.2555625,79.9574375,-478.2276875,30.4614375,-186.1715,62.66325,0.221375,-196.649625,-404.908,459.5653125,88.5108125,-237.785625,-75.4530625
2.166890866868056,811.4968125,701.9269375,860.2231875,825.161875,774.2871875,814.063,737.4654375,952.3015625,642.1428125,932.662375,782.700875,521.0063125,743.205875,294.1779375,272.9711875,182.99075,436.25625,167.96425,521.71725,407.06175,514.11375,284.6691875,530.0346875,259.047875,243.6825625,471.7655,258.2700625,577.1116875,93.941625,624.0685,426.3616875,238.314125,355.7114375,417.607875,487.92375,96.528,237.4100625,293.6318125,255.17975,120.468875,265.407875,263.003375,206.1424375,310.376625,-175.5380625,445.9295625,84.441875,279.39725,-101.4713125,43.3895625,-78.973875,-31.38875,260.93975,-51.4280625,39.362,-21.0965625,194.0693125,179.942375,146.5640625,16.0385625,-16.7511875,-88.4233125,347.732625,-90.9250625,-224.31375,-133.2594375,295.438875,131.071125,-180.7423125,1.3855,-95.8860625,-306.3261875,-29.2934375,-158.910875,63.14625,-251.7134375,-124.197375,-36.6444375,-265.1004375,181.9803125,-115.8400625,-255.462625,-57.8116875,-23.069125,-148.4651875,40.228625,392.091375,-336.101125,153.083125,174.333625,74.471375,-13.71325,302.3998125,76.4565,-45.105875,-202.7718125,370.600875,-50.1523125,221.0986875,-201.5009375,-199.70125,82.37675,297.931125,25.6994375,90.941875,-250.3405625,216.937375,-275.0209375,-45.9790625,30.3640625,-196.966,-260.3506875,-503.8154375,68.929875,169.2408125,-388.6195625,-521.644625,296.5245625,40.096,-447.374875,29.0884375,-143.4713125,27.853125,-40.716125,-173.3801875,-454.615375,500.98275,8.1134375,-208.648125,-121.8006875
2.170963389590125,829.3030625,741.8756875,853.5756875,779.9271875,799.01125,876.43975,741.715375,893.9575,648.9309375,927.6113125,757.889375,566.919875,785.6535,282.71875,298.4893125,167.329375,440.995875,202.4793125,525.3866875,461.259375,521.420625,251.3513125,539.503125,260.7173125,268.346,483.01725,270.1593125,523.5769375,158.4770625,575.996375,437.799875,254.6355625,375.3111875,421.8250625,585.269625,151.508875,195.874625,263.811125,307.6845625,160.15775,229.0476875,261.95325,201.32225,311.972875,-109.785,433.4564375,120.1750625,306.011875,-95.683,78.891,-74.7623125,-96.1269375,290.3229375,-100.3030625,24.062375,-49.434375,129.311625,217.574875,134.923,1.845625,-15.5015625,-37.30275,389.794625,-130.8520625,-234.77,-118.380125,332.1131875,150.33425,-211.681125,62.931,-57.7046875,-305.480625,-3.57525,-132.271,137.1048125,-255.9131875,-82.9716875,-5.46975,-295.560125,183.040625,-106.41675,-290.573625,-41.9706875,-23.6920625,-167.0000625,-22.131,459.003375,-360.4989375,163.284125,161.3016875,124.581375,-0.3634375,332.382625,96.778875,-54.42275,-253.1529375,373.8915,-80.9936875,233.7748125,-225.0535625,-208.3493125,20.6104375,317.3134375,31.0736875,45.4000625,-252.1004375,117.8298125,-265.5346875,-21.4700625,38.383,-225.2216875,-253.955875,-487.6293125,101.0445625,160.6728125,-424.191875,-494.24425,339.417375,20.853125,-394.5471875,40.8489375,-99.776375,11.4841875,-62.2178125,-163.102,-491.6985625,517.7659375,-70.9511875,-181.8358125,-175.019625
2.1750359123122083,843.0951875,794.5964375,852.76075,756.440375,824.8700625,928.447,718.403,818.936875,657.0690625,907.577375,721.5039375,601.57925,808.8789375,277.7381875,328.046625,161.2815,457.083,245.247625,539.682375,519.0048125,525.7153125,241.357875,540.5275,265.10975,327.0570625,505.441875,274.82475,477.56575,222.440875,533.34075,431.32925,259.0380625,406.309,427.557375,650.71725,197.1190625,152.5079375,251.2139375,329.47375,196.5973125,181.5386875,264.3623125,189.583,305.760625,-30.8065625,415.0299375,153.226875,353.6719375,-94.6744375,130.5991875,-68.642,-146.9618125,315.37075,-141.4035,8.62225,-53.1229375,74.9661875,252.631125,118.3839375,-21.4444375,-15.226375,19.0499375,420.10825,-143.3585625,-215.8013125,-91.2005625,351.7551875,171.9701875,-228.34675,105.3894375,-38.4695,-301.699875,29.4711875,-121.7143125,207.00525,-254.7600625,-28.562875,25.5970625,-302.251625,176.3684375,-102.2170625,-302.4973125,-24.66125,-25.7544375,-172.7104375,-84.4390625,506.056625,-348.7646875,190.792,130.512875,157.8498125,39.4405,330.448125,107.7349375,-66.892875,-297.620125,350.8358125,-99.3411875,228.0550625,-243.9903125,-184.64675,-24.2455625,320.6896875,37.547625,-12.8148125,-243.15875,22.5419375,-253.628,2.9266875,43.066,-250.6001875,-226.064625,-459.8434375,131.511875,149.8945625,-451.7700625,-459.60975,375.11925,20.6469375,-337.5425625,66.79475,-78.056875,28.35075,-62.074625,-174.999125,-525.2395,504.8835,-141.442125,-166.175,-231.8765
2.1791084350342915,858.8295,848.91175,867.60525,769.10025,845.21575,966.851,675.5185,748.3066875,658.41125,887.919375,677.6095625,617.426125,812.5885625,279.275125,367.269875,151.5969375,475.802375,292.8224375,555.547375,580.22675,521.1425625,246.16375,542.6619375,278.9764375,407.4529375,531.5038125,271.860125,448.8046875,285.939375,502.279,406.606,253.9375625,439.213625,436.4848125,665.2930625,233.8364375,110.8320625,253.9174375,313.7558125,226.2993125,126.74425,284.6584375,169.225625,283.7671875,47.1889375,397.34525,173.8273125,396.8510625,-108.5440625,200.337875,-61.1655625,-185.4793125,332.4635,-160.7635625,-2.853625,-44.9278125,43.3984375,279.17125,94.12475,-41.929,-8.3723125,73.467375,432.27575,-127.90525,-167.628125,-59.7275,360.0448125,189.517875,-223.7634375,124.9725625,-34.8050625,-300.984125,60.289625,-138.240625,258.6881875,-238.589,14.021625,48.341875,-279.0930625,169.06175,-83.1228125,-289.97575,-17.0481875,-31.51675,-167.2515625,-132.7575,523.7041875,-298.9895,239.91575,93.2374375,171.055375,91.3371875,297.7595625,102.9878125,-89.798875,-322.4925,312.965625,-105.0800625,202.4783125,-245.34375,-138.7954375,-45.6695,311.145625,53.2011875,-76.6218125,-217.09875,-46.967375,-243.0781875,22.2533125,39.70475,-259.9104375,-187.598625,-443.2881875,156.3875625,134.9763125,-452.256875,-422.264375,394.5938125,26.8139375,-294.523125,104.1045,-87.893,77.795625,-51.743875,-206.3043125,-556.611625,469.388375,-197.3816875,-163.0244375,-280.95675
2.1831809577563606,887.0816875,897.222375,898.0853125,816.0095,860.126625,992.9146875,633.14175,704.231,642.4361875,871.4301875,631.1555625,619.123625,796.6325,283.487875,421.5063125,134.88775,496.0075,334.7014375,561.2115,650.1838125,513.850875,257.78775,549.604375,302.7818125,492.802125,550.6285,267.458,432.7735625,344.351625,485.4984375,366.2393125,245.7116875,463.9498125,449.8265625,639.2958125,263.1874375,73.9395625,265.095,270.576375,252.2500625,79.1693125,329.0441875,136.871875,253.10825,117.1335,390.894875,171.819625,409.722,-138.4421875,284.228125,-48.4610625,-211.239,343.5965625,-159.9246875,-9.0036875,-32.3174375,32.7705,289.515375,58.2289375,-46.3156875,10.736,120.7906875,427.782,-91.783875,-99.8588125,-35.273375,354.9790625,209.889375,-201.8055,125.015125,-32.0889375,-295.71725,76.0913125,-174.2225625,291.35775,-212.1826875,26.2329375,55.8605,-229.4120625,159.4003125,-36.0524375,-262.3101875,-23.8,-38.89325,-152.1418125,-156.7698125,514.9574375,-222.0648125,296.245625,58.775125,162.9589375,130.5140625,246.5005625,81.99725,-127.6416875,-319.46975,271.1601875,-101.4584375,162.080875,-226.8076875,-92.3380625,-38.9541875,304.3730625,83.6383125,-129.9928125,-163.634125,-79.23525,-240.0369375,27.8696875,24.7731875,-247.1175625,-152.43925,-450.0611875,177.6393125,111.8659375,-419.2745,-385.5233125,392.4078125,31.1136875,-272.0923125,143.015,-125.4125,138.2021875,-44.8649375,-247.7456875,-579.344375,422.4954375,-233.7899375,-169.2516875,-308.3115
2.187253480478444,934.05575,939.09775,934.0505,883.6596875,875.2045625,1009.3245625,608.911,696.3515625,603.390875,854.2561875,595.008125,618.9619375,764.064125,290.9329375,493.528625,122.6529375,517.3733125,363.8985625,546.992375,722.541375,515.909375,274.0279375,559.0618125,334.446375,569.217375,552.3026875,270.4709375,411.1555625,390.3545,474.383625,321.218125,238.3985625,480.6386875,468.3595625,594.2055625,286.1805625,43.3835625,277.08475,217.0754375,275.637125,51.7463125,390.751,93.8103125,229.088875,173.19075,400.356625,148.6875,388.1580625,-173.5276875,372.9448125,-26.683375,-218.2508125,356.5263125,-145.922125,-10.955125,-12.8065,31.1145625,274.344,12.7078125,-36.9299375,37.3361875,151.666125,412.5658125,-42.946875,-29.5734375,-25.630625,331.9801875,245.9400625,-173.0478125,110.23725,-15.449625,-273.2763125,76.1918125,-213.1655625,319.0974375,-184.131,8.2331875,52.1014375,-168.2191875,140.7896875,36.234125,-233.57925,-34.967,-42.107625,-125.3594375,-161.6605625,492.6826875,-136.4619375,340.1943125,27.12425,133.146125,142.249875,193.35725,50.1216875,-179.3983125,-284.610875,234.792,-93.016875,113.638,-197.8245,-58.9771875,-3.6578125,308.937625,126.8764375,-160.0626875,-81.070875,-77.1426875,-247.7288125,13.7814375,1.24625,-216.8125,-127.98275,-475.94575,206.2786875,84.449625,-364.8599375,-350.0743125,372.5331875,33.530375,-261.6485,169.35775,-178.7611875,180.245375,-45.02075,-290.615875,-588.38875,368.8101875,-252.151375,-184.2476875,-309.13425
2.191326003200513,993.5181875,977.4789375,963.618,959.1188125,894.3009375,1019.40125,610.216125,718.4428125,552.07325,841.961375,582.5819375,624.945625,725.89625,311.2994375,580.3305,125.304625,535.5331875,383.7599375,512.1464375,778.384125,533.4316875,293.1585625,570.130875,367.917625,624.783,530.851875,281.9866875,369.7075625,422.6643125,452.227125,288.4678125,235.7175625,497.56625,491.670125,542.0730625,302.167375,21.3065625,282.0725,166.1501875,293.323375,48.0475625,458.3445,47.83975,220.926375,206.1624375,418.316875,117.762,346.2775,-195.845,450.9565625,6.335,-202.065875,378.926875,-123.2305,-10.1083125,20.4521875,26.0103125,229.506125,-31.0099375,-23.016375,63.5724375,152.5601875,393.916875,10.771375,28.5863125,-31.07575,297.1476875,294.3633125,-147.621125,84.576625,20.923625,-230.881125,73.46525,-248.298625,350.750375,-155.3411875,-28.0621875,48.702375,-111.0726875,111.4276875,118.5239375,-214.647125,-35.7079375,-38.1711875,-88.4170625,-166.383875,471.1329375,-57.8809375,366.66125,-4.5505625,84.60975,128.5039375,148.1566875,13.8211875,-236.37275,-222.1364375,211.680875,-83.4508125,66.3314375,-171.2473125,-36.9446875,48.6224375,316.2111875,176.510125,-165.6155,13.5666875,-55.4179375,-257.52775,-15.5945,-25.916375,-182.918375,-115.743625,-505.073125,249.9315625,62.2215625,-305.4659375,-319.957875,347.6810625,35.0879375,-246.9043125,170.445375,-231.490875,191.28175,-48.5476875,-323.85075,-585.87475,306.6725625,-262.570625,-209.168875,-289.428125
2.195398525922596,1051.2443125,1017.401125,977.254125,1038.2998125,915.56325,1027.623875,635.3366875,754.0006875,512.2720625,845.5771875,596.9975,638.3655625,692.2149375,356.7619375,671.5288125,144.423375,547.9803125,406.456375,463.0050625,805.8350625,561.6938125,312.3349375,586.3978125,391.7770625,653.6309375,492.54875,290.8336875,308.94375,448.266125,414.5813125,278.25975,241.025,523.332875,516.6198125,483.221125,309.569125,11.933125,278.8609375,130.6500625,302.204375,63.3725625,522.4894375,11.0690625,231.4096875,210.175875,430.57875,91.5373125,300.5149375,-196.99325,499.8520625,52.3679375,-164.3353125,406.511125,-91.700375,-8.963875,71.8683125,17.2101875,164.6155625,-61.3975625,-7.0574375,90.4293125,116.1715,376.697,56.0284375,70.916125,-46.31975,266.1988125,333.3486875,-127.454875,51.6093125,69.94175,-178.309125,82.759875,-287.35875,376.28325,-120.898625,-70.11875,57.0830625,-63.7803125,76.405625,194.730625,-209.13475,-19.4700625,-31.2356875,-52.9568125,-187.3644375,457.326,2.8073125,382.8565,-33.9224375,24.568375,98.6803125,112.5914375,-20.95225,-286.40275,-146.589875,203.3853125,-72.3100625,34.6680625,-152.011375,-20.3504375,96.803,312.1131875,227.437625,-154.6360625,93.48725,-29.5804375,-256.5744375,-47.015125,-55.40075,-164.702875,-115.8223125,-524.2445,301.65825,51.2105625,-250.98275,-305.217125,333.7394375,34.272375,-218.67825,142.0771875,-269.6903125,175.76325,-52.9211875,-336.164375,-577.664125,236.635375,-275.6803125,-242.5145,-256.6611875
2.199471048644665,1095.682375,1064.0835,971.6539375,1121.3136875,934.656375,1035.31025,674.8325625,783.9046875,502.1298125,862.758125,633.784,660.763,665.38875,428.9583125,751.269625,175.141,554.813375,441.675,407.9474375,808.8914375,589.19125,331.3283125,610.715875,394.610625,659.7026875,452.1051875,283.4296875,240.98525,476.59425,374.3224375,289.2550625,256.96475,562.8530625,535.3711875,415.5075625,312.6311875,16.5149375,274.3614375,124.2930625,302.795375,87.3401875,574.09475,-7.4573125,256.8920625,188.557875,430.0335,73.2469375,261.9200625,-185.342125,504.9053125,110.32225,-109.6200625,421.583375,-50.4653125,-9.7050625,134.242125,9.3254375,101.0639375,-77.7224375,11.9,122.9343125,53.140625,358.6621875,77.6385625,105.19425,-67.4134375,252.9356875,349.978,-105.7729375,13.9705625,117.42975,-130.013375,104.2368125,-336.8435625,383.278625,-77.392375,-113.2403125,85.21525,-25.4224375,40.65825,259.680625,-211.183625,8.912125,-28.1915625,-34.4158125,-224.644375,448.3358125,39.9198125,391.8864375,-56.7115,-36.713375,61.59525,90.7319375,-44.245,-325.1560625,-75.5636875,204.958125,-55.3800625,28.879625,-135.82,-4.5411875,123.8123125,294.0189375,274.8386875,-138.25325,142.7208125,-8.6485625,-245.1120625,-71.3519375,-81.007,-174.34325,-125.6233125,-529.72575,347.700125,50.4753125,-207.2833125,-314.9646875,338.473125,27.3415,-182.8144375,92.95,-287.7826875,138.15375,-59.147125,-327.8946875,-564.38125,167.8136875,-295.3626875,-278.7428125,-213.814875
2.2035435713667484,1123.975875,1117.4055,952.1890625,1198.391,948.59725,1039.413625,714.887,802.470625,521.26825,880.6209375,688.3715625,693.8465625,646.4769375,514.6376875,808.2105,207.5824375,554.793375,484.582,356.237125,798.432625,605.5493125,355.481125,639.0590625,377.4696875,650.0199375,419.852875,260.1789375,181.5426875,512.7229375,344.8899375,314.859625,285.8666875,612.2450625,534.6871875,343.7835625,321.62,28.82675,272.6530625,149.246125,300.722125,106.94525,599.8276875,-5.6195625,285.325125,151.317625,420.4454375,59.96225,233.9243125,-176.94175,466.5509375,174.079375,-47.1125,408.9895,-7.0016875,-11.2358125,190.875625,-5.1616875,57.3290625,-87.1474375,31.879375,159.451375,-11.445625,330.8025625,72.426375,142.1513125,-96.6624375,263.1585625,352.4626875,-74.4044375,-26.9278125,150.104,-95.3983125,120.1658125,-389.035625,376.1590625,-26.33425,-159.12775,134.6919375,4.819,4.162125,314.496,-209.41975,36.8541875,-32.112875,-40.4194375,-262.9705625,438.864375,54.5653125,389.569125,-68.97125,-88.0191875,25.694125,92.7968125,-44.8431875,-355.1559375,-20.6131875,209.2555,-32.287,45.6923125,-118.4643125,12.2584375,121.738125,273.2705,314.6369375,-129.313375,165.08675,0.6456875,-234.3516875,-92.90625,-87.731375,-207.4354375,-137.9161875,-522.72925,378.329625,58.11975,-176.576375,-348.3774375,356.3076875,11.3370625,-152.37575,41.0073125,-286.28975,82.5883125,-74.4708125,-311.8274375,-539.3315625,114.9686875,-316.3156875,-311.69125,-161.936125
2.2076160940888316,1139.678375,1172.4185,929.3614375,1251.272,956.302875,1037.188,746.9048125,822.010375,555.820875,894.7503125,752.5725,732.326875,638.191875,590.3063125,842.585125,231.93,551.3983125,517.34575,314.3669375,780.8396875,607.4838125,390.7504375,662.2545625,353.6664375,629.8765,395.173875,237.4050625,139.5535,551.2434375,330.72575,347.72975,325.2275625,658.38375,501.933625,280.107875,342.9430625,37.2761875,272.5410625,190.526,305.617125,115.30975,586.9778125,18.592,301.29875,111.541875,407.555125,48.1685,216.464875,-184.985375,403.5475,234.2209375,6.512875,368.7964375,25.4675625,-10.38575,230.9184375,-39.1763125,36.737375,-99.502875,50.1595625,196.5231875,-57.156625,289.7063125,55.047625,183.91325,-136.5095,297.4395625,352.0275625,-32.78075,-69.86775,159.1701875,-74.3345625,110.6635,-430.028,366.495625,29.379625,-206.815,199.10625,26.631125,-34.3543125,355.228,-197.416875,49.3731875,-39.506625,-65.295,-282.49825,428.963,52.5245,372.222375,-66.184875,-124.5080625,-1.0308125,122.66,-21.2339375,-371.398625,17.750375,207.4781875,-10.771375,75.2885625,-101.100875,23.236875,85.01425,265.2310625,345.346,-138.252125,177.303375,-8.354375,-227.7986875,-120.1306875,-64.0285,-246.9365625,-147.681125,-504.36375,393.2671875,74.2313125,-153.1213125,-392.2610625,377.2538125,-11.8114375,-136.073625,4.6311875,-270.3196875,21.1971875,-107.9214375,-299.9984375,-502.5605,88.6463125,-327.648125,-337.62375,-103.86925
2.2116886168109007,1148.4623125,1225.6100625,915.4226875,1271.818875,957.7155,1026.8095625,771.4020625,855.56925,590.81025,912.6846875,808.422875,765.5333125,641.2783125,635.745,856.4865625,243.21325,555.736375,524.9414375,285.164875,754.0490625,597.913125,431.7775625,677.1425,335.0135,608.152875,370.8698125,229.53625,111.649375,580.8835,329.7145,379.666625,367.4735625,688.606375,434.742625,236.065875,375.1024375,32.2133125,275.857625,231.6039375,326.921,115.78,534.4505625,69.803625,298.253125,83.55275,391.7443125,37.038375,208.3100625,-211.415625,340.526125,283.2474375,36.667375,313.8744375,39.4695625,-1.9204375,253.4625,-94.022625,29.7885625,-122.92775,68.94525,232.2295625,-76.07175,250.6749375,48.447125,219.369,-181.9631875,353.014625,353.1455,9.04275,-113.4646875,141.5103125,-59.92425,66.74225,-452.58525,359.377125,86.23975,-251.047,271.0845,37.3458125,-72.968,375.8205625,-175.5615625,35.9131875,-42.630375,-92.154375,-273.515625,422.1934375,43.2908125,341.782125,-46.590875,-153.3726875,-16.0014375,163.37775,14.999375,-359.841,48.2155625,190.851375,1.615375,112.0979375,-86.229625,18.1035,13.5490625,278.6705625,366.1098125,-164.4634375,195.58375,-35.0754375,-217.568,-152.3935625,-12.7509375,-274.908625,-156.8635625,-472.200625,398.013125,97.0681875,-125.56275,-427.4831875,395.4865625,-32.3426875,-133.4425625,-4.329,-249.3684375,-33.1885,-156.661125,-296.1735625,-465.2281875,89.4923125,-322.4049375,-355.562,-45.7791875
2.215761139532984,1158.8061875,1280.6104375,921.4464375,1266.413375,955.8555625,1006.968625,789.5683125,904.9805,618.004625,941.9929375,838.4985625,784.622375,657.583375,648.007875,847.6861875,242.789125,576.512125,511.8738125,272.20975,711.3538125,586.360125,463.8133125,690.58425,325.932625,596.534,342.8290625,236.2375625,90.8160625,600.720625,335.364375,404.0520625,408.3240625,699.8479375,349.5258125,216.5393125,413.417125,11.767875,288.2335,265.729625,367.8155,114.423375,457.4268125,143.4671875,285.8019375,77.3825625,369.5188125,28.433125,204.3543125,-246.6289375,294.3078125,319.722625,41.9331875,258.541625,36.3619375,21.4158125,258.889875,-156.555875,24.004875,-155.3493125,91.352,258.936375,-66.9695625,236.4971875,66.1045,235.444125,-223.859375,422.1671875,358.4508125,37.5175,-152.22675,100.7328125,-42.5856875,-9.0283125,-457.242875,351.94725,137.809125,-285.2415625,345.916,30.4295,-107.3175625,377.5245625,-145.472375,-1.744625,-36.2033125,-104.005,-241.234375,420.5265625,37.678875,304.9090625,-13.5923125,-184.6969375,-21.271625,184.3295625,45.6216875,-309.9955,79.665875,154.8739375,7.980375,150.3551875,-74.987125,-1.165625,-74.845,312.1371875,376.675625,-194.002375,223.251,-67.4111875,-194.6578125,-179.9303125,50.502375,-280.577625,-169.565625,-421.0769375,393.79225,122.7424375,-85.4065625,-436.947,405.8398125,-36.78725,-135.45025,15.453,-232.2105625,-79.7505,-203.7269375,-299.900625,-432.50875,110.517375,-304.71575,-367.7194375,4.36325
2.219833662255053,1182.6934375,1343.8711875,952.022875,1247.110375,957.6393125,978.5918125,797.877,963.6005,637.563125,982.604,841.267625,784.852,690.390125,639.92325,820.314875,241.1826875,615.9048125,496.823875,281.415125,650.822875,588.9240625,480.56075,706.4373125,325.732875,598.1394375,314.3374375,248.1956875,82.0774375,623.37175,339.5651875,420.852,449.733,699.71125,277.4869375,220.2511875,454.017,-18.24225,311.500875,289.0025625,419.26025,116.710625,377.82475,219.277875,278.5730625,93.1885625,335.8001875,25.4600625,199.179375,-278.5395,271.750625,343.9910625,32.8126875,211.8484375,21.5695625,59.5728125,248.4129375,-208.8455625,12.17025,-184.6059375,111.01325,265.2216875,-36.7050625,253.63225,101.34125,230.45975,-254.9978125,491.6144375,370.20175,45.6931875,-173.995,52.333125,-17.67475,-101.967125,-448.0741875,337.7825,176.9906875,-303.251625,417.1836875,0.9980625,-132.2995,365.945,-110.0755625,-48.73175,-20.4686875,-97.4580625,-196.7661875,420.61725,40.4143125,266.0461875,26.27925,-217.3336875,-19.524375,167.301125,56.9121875,-225.39275,110.6345625,99.23275,17.4765625,175.0755,-72.066875,-15.808875,-147.1603125,358.4750625,379.7721875,-209.7005,251.097375,-88.1259375,-155.8196875,-191.851,107.7795,-262.060625,-186.988,-352.732875,377.6425,147.81225,-33.1171875,-411.1294375,400.6859375,-21.282625,-131.9099375,55.0738125,-221.238875,-124.9116875,-228.7695,-307.6086875,-399.88625,142.984875,-286.5651875,-381.0125,39.62075
2.223906184977136,1227.8833125,1412.752375,1005.313875,1225.40025,970.1865625,947.39975,794.3724375,1021.697375,655.4990625,1027.8620625,832.6705625,765.815125,735.6475,624.0123125,787.5645,253.077875,672.28,495.078125,317.452875,582.837375,615.477625,490.094,717.62475,333.1675625,607.0605625,293.1645,255.7888125,100.991,658.4420625,339.0265,435.69475,491.4715625,699.17375,243.894,243.5715,494.80775,-50.653875,338.7708125,298.5474375,464.0268125,128.2285625,308.997875,276.3356875,280.2375,120.6506875,288.51,32.2630625,191.828,-300.187375,272.507625,355.4465625,23.241375,176.7943125,3.1825625,102.2710625,228.443875,-237.65225,-5.3031875,-201.6444375,114.34625,244.9560625,-0.6179375,286.9201875,132.3566875,209.6065625,-273.1313125,545.2575,386.0495625,37.4246875,-169.0994375,21.9215625,7.6554375,-186.63575,-428.3416875,314.34775,202.7588125,-303.2179375,480.8035,-45.3554375,-143.120625,338.449,-73.886125,-87.834875,4.7921875,-81.0833125,-150.267375,413.12525,49.6405,221.5621875,64.8704375,-237.700375,-10.6824375,118.2109375,48.8900625,-122.5881875,129.239125,28.55975,32.3998125,170.572,-83.9023125,-7.0998125,-177.13725,409.4503125,380.38125,-203.0358125,269.88375,-86.777125,-104.111625,-186.0165625,151.450125,-223.416125,-204.5450625,-281.0163125,350.9698125,165.88575,19.0519375,-353.2215625,372.4985,4.258375,-123.5993125,97.5000625,-216.2304375,-168.574375,-217.252,-311.4470625,-370.4121875,181.4925,-276.3983125,-399.954625,54.216
2.2279787076992053,1291.7239375,1473.5611875,1073.2576875,1210.538375,999.4804375,923.012625,786.0926875,1071.957875,678.381625,1066.04025,834.7905625,733.916625,780.704125,604.4400625,763.1253125,282.003875,740.4976875,512.4985,380.9781875,526.524,660.4771875,503.13225,715.700125,349.5984375,617.1231875,287.318875,252.6228125,155.6566875,701.522625,337.653625,451.80175,527.0579375,703.3630625,251.26525,278.86775,535.748875,-84.8506875,357.2406875,299.6975,486.641125,149.4324375,254.561,312.81425,283.582,141.813125,240.8009375,53.15025,183.555,-306.4340625,286.6010625,353.9928125,26.330875,154.55225,-10.6111875,137.5319375,206.5805625,-240.6889375,-22.004,-210.8425625,95.2863125,195.6756875,27.6496875,315.8084375,142.299625,174.88975,-281.20775,571.6895625,397.33575,20.6395625,-138.923125,25.7386875,24.364875,-242.1535,-398.893375,284.9915,221.4578125,-290.18625,538.4488125,-90.56375,-140.14825,286.052625,-40.6850625,-112.135625,42.8280625,-62.134625,-111.8543125,391.4481875,60.1868125,164.9708125,93.4798125,-235.3641875,8.341,56.6544375,30.869375,-22.05975,129.398125,-46.1166875,44.1909375,137.28725,-107.92175,29.318875,-160.995125,457.86175,383.422625,-176.2965625,277.7723125,-62.7763125,-46.868625,-172.8209375,187.4134375,-171.0148125,-211.3078125,-222.097875,316.927875,169.5761875,49.45325,-279.3961875,317.7470625,27.867375,-123.3473125,121.96225,-216.8711875,-202.6063125,-168.009625,-304.78025,-356.1380625,222.1765,-272.961125,-419.59575,44.8869375
