2H chemical shift (ppm),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
3.4700981379327205,-300.4213125,9.49475,-217.9561875,-289.217,-397.562875,326.7948125,-122.255,-46.631,14.7958125,65.4940625,117.273,155.069375,-318.57125,-92.506,-146.2519375,-413.4908125,65.833625,235.527625,209.6215,95.5095,379.96975,204.7999375,0.837125,37.6398125,32.2044375,178.7723125,254.3410625,-56.2018125,17.5325,362.739375,69.0521875,216.729375,270.6421875,37.158375,152.937625,114.841375,-267.8509375,45.7105625,111.7098125,136.4645625,115.215625,-252.0855,-191.680375,343.46825,356.4784375,-208.5270625,58.1775,274.7424375,291.7490625,147.6655625,54.0091875,141.182,-62.2076875,-504.6124375,-107.6675625,255.5874375,-563.063875,-54.9035625,417.4975,-90.904625,-48.5128125,223.349625,222.7484375,-45.53375,32.7473125,80.799375,7.9498125,204.694125,153.0071875,29.837125,-418.134,-20.2686875,443.449375,-276.0215625,30.965375,26.2065625,120.6851875,236.0445,76.4586875,191.189,91.5425,93.8453125,-257.098375,243.5368125,120.5124375,-56.903,-232.396625,59.97175,213.634,263.5703125,177.04975,314.326125,-82.5486875,169.8518125,-120.6430625,175.8483125,-8.37875,-89.7180625,49.2475625,384.0129375,49.155125,-49.20175,185.4590625,263.61725,191.0654375,-164.358375,-36.1565625,304.7109375,-166.188625,-289.2823125,-163.745375,143.4581875,158.9579375,-306.06725,-89.3298125,45.0599375,366.6976875,-102.3835,288.6705625,-35.8775625,44.4746875,198.524125,158.5345,94.992625,-387.4258125,134.3504375,-212.920125,-16.6614375,186.2956875,45.374125
3.4741706606548037,-325.21225,20.9013125,-217.363,-279.9309375,-388.962875,337.8496875,-140.170625,-82.7888125,28.734875,59.9863125,116.8286875,84.196375,-303.094,-204.8290625,-123.136625,-375.080125,138.7489375,291.6071875,197.7946875,104.30225,341.68,184.9190625,19.6458125,81.6385625,-10.015625,227.8766875,209.57425,-40.1504375,27.942875,344.464375,7.6250625,239.8641875,307.462625,36.1538125,154.4638125,106.391375,-286.425875,66.9624375,183.0841875,137.9290625,71.0744375,-273.3658125,-209.5443125,327.0304375,474.27775,-255.779125,89.4488125,259.0054375,272.7931875,119.067375,22.261,181.78375,-3.374625,-531.7525,-100.3004375,279.076875,-552.320125,-40.0133125,433.0135625,-117.157125,-63.5736875,245.519875,253.43625,-72.552125,21.169,94.6636875,49.1943125,177.6661875,159.085125,80.3690625,-383.4165625,-86.0921875,479.8854375,-329.754375,31.0458125,5.4210625,149.654625,223.7033125,49.320875,212.0823125,90.1589375,121.6449375,-241.7658125,208.7850625,127.00425,-37.3565,-248.8411875,93.3479375,216.3804375,256.0208125,122.3808125,340.5099375,-54.450125,190.822625,-150.099625,171.0383125,-21.2813125,-76.4228125,28.272375,380.1561875,35.326625,-75.1653125,144.580375,220.7963125,204.8850625,-187.410875,34.2244375,338.251125,-169.0626875,-307.5124375,-138.347625,121.97875,204.5156875,-247.970375,-96.1536875,25.8430625,375.341,-120.672875,247.305,-31.2110625,37.662875,206.388875,140.866875,103.008125,-398.701125,88.3395625,-246.1861875,10.083375,153.730375,5.140375
3.4782431833768728,-321.480375,39.871375,-189.65425,-266.1848125,-387.3278125,314.8368125,-165.6184375,-150.5968125,31.3809375,45.0569375,112.133625,36.4434375,-290.4279375,-301.4010625,-110.4415625,-333.71725,198.86225,311.0211875,185.23075,105.085125,299.58925,159.6913125,5.111125,142.0809375,-47.8555,260.1014375,165.476,-34.1448125,42.2069375,328.8020625,-55.0956875,263.0995625,348.0874375,17.623625,143.922875,89.0901875,-300.2001875,89.81,241.7735,143.17225,31.4161875,-291.616625,-217.4843125,290.5665625,561.890875,-272.8848125,98.96325,231.9126875,231.9291875,85.5796875,-29.9880625,217.94875,55.491625,-544.090625,-106.38125,313.7504375,-504.414875,-18.18725,451.5325,-135.760375,-75.5069375,237.2563125,278.9191875,-107.587875,5.653,69.2065625,99.59275,165.512625,182.5130625,146.4880625,-337.12925,-138.354375,472.2550625,-367.132875,9.8836875,-22.472125,166.2221875,199.3890625,20.8124375,210.5368125,82.8319375,156.8696875,-244.319125,192.556,128.8809375,-38.969125,-239.4089375,129.051,228.4315,226.9875625,71.6518125,336.8978125,-62.7878125,218.87375,-146.87225,153.511,-32.635875,-44.5400625,2.98075,361.9670625,-20.5256875,-88.8231875,105.3306875,155.02075,213.45275,-218.72225,76.521625,356.386125,-138.206875,-315.74825,-100.790875,97.8894375,257.126,-192.1971875,-93.137875,15.3175625,386.5235,-109.0205,213.19,-21.1033125,51.1024375,194.0026875,124.7175625,92.542625,-391.105625,68.7920625,-291.3424375,35.4946875,120.6756875,-29.7948125
3.482315706098956,-299.2281875,53.49525,-146.234,-250.8109375,-402.234,262.606625,-187.1641875,-233.177625,29.7611875,25.34275,104.739,22.797375,-275.387875,-372.264,-109.076375,-282.5161875,244.5896875,301.07725,178.5216875,103.6824375,261.52,136.5125,-25.868625,199.2074375,-81.573375,261.206375,124.533625,-47.5841875,60.9741875,323.013625,-118.5208125,283.43275,389.08625,-11.452875,124.7689375,56.938,-303.7444375,119.9308125,277.0604375,151.9499375,5.6856875,-300.468125,-208.3841875,248.2781875,618.4094375,-246.172875,88.1921875,203.749625,174.043875,55.4926875,-87.897625,239.4518125,95.0161875,-536.567875,-132.90375,362.2655625,-428.017,16.243125,464.567,-144.881375,-74.14825,204.0699375,294.060875,-144.0320625,-11.323,24.2750625,147.3369375,161.617375,222.680125,222.486,-278.9774375,-165.0705625,419.8625625,-382.1423125,-26.5964375,-43.389625,185.4223125,155.1678125,-4.0154375,182.249875,68.8230625,193.682125,-260.9610625,195.362375,126.02575,-62.7370625,-211.01825,154.3765625,251.2241875,184.2685,39.6391875,304.9545625,-105.4759375,251.253125,-116.7121875,135.59975,-33.456,-1.58225,-19.3464375,328.360125,-105.2899375,-83.3535625,77.8706875,84.0388125,216.7569375,-259.695,91.357625,361.4775625,-74.3165,-312.6916875,-55.8371875,72.8475,299.4543125,-161.292625,-74.7600625,7.5423125,393.462,-69.0071875,182.438375,-7.42425,84.6075,167.34225,105.6034375,67.2595,-375.09825,69.800875,-339.1816875,51.9379375,83.7509375,-53.304625
3.486388228821025,-270.2450625,49.8531875,-105.7591875,-232.575625,-434.118375,196.5150625,-194.90175,-301.3416875,23.259125,6.455625,88.631,46.625125,-252.8670625,-411.94275,-111.7676875,-220.1423125,277.090875,275.11125,183.09275,105.9070625,227.97225,117.8931875,-61.275375,235.2485,-103.1031875,228.069375,88.1041875,-77.8695,82.0710625,325.099,-176.7950625,310.2415,415.501,-29.3405625,101.8110625,2.1658125,-282.391875,151.9715,286.93625,157.2659375,-8.9761875,-300.02025,-182.03625,215.6005,648.79525,-179.231,69.1729375,184.964125,110.413875,30.1065,-136.9900625,247.9039375,105.0255625,-495.4506875,-177.907875,418.9614375,-341.1753125,58.5228125,465.692375,-136.3515,-52.74825,152.777125,296.6314375,-178.316125,-26.8041875,-17.379,180.98225,161.3055625,268.08625,290.1870625,-212.0785625,-169.346625,332.9316875,-386.3073125,-67.22575,-51.9911875,224.17725,92.900875,-20.096125,136.6853125,54.43925,220.8604375,-287.044375,210.4441875,118.3969375,-91.9015625,-171.407375,160.4258125,275.173625,139.5,30.985875,264.3056875,-168.44325,279.4290625,-73.04725,125.212875,-24.8806875,42.2375,-28.9023125,286.9725,-197.8455625,-71.5118125,70.398125,20.556,219.2184375,-304.0878125,92.6541875,355.375625,12.093375,-299.4418125,-13.9641875,48.941625,313.715625,-163.702125,-36.066125,2.083875,390.4315625,-9.210625,151.341875,-0.4946875,124.40475,145.2336875,83.6028125,34.3895625,-355.9088125,69.493625,-381.608125,65.2618125,43.5955625,-57.2415625
3.4904607515431083,-242.0169375,33.2419375,-83.57975,-208.2193125,-474.7945625,135.0349375,-190.22875,-333.4300625,12.4148125,-13.2851875,54.4329375,103.8309375,-225.0656875,-424.7065625,-109.4514375,-151.0864375,294.545125,243.027625,198.2698125,112.9240625,193.105625,100.554875,-97.9069375,252.13825,-96.896875,165.9015625,57.188625,-113.779125,96.255375,327.8183125,-219.01275,351.62675,410.3179375,-17.29025,78.0461875,-75.522875,-227.2944375,172.9286875,277.8796875,150.3024375,-19.4545625,-292.0135,-151.226375,194.2596875,654.044625,-92.70375,54.1535,182.209,53.0545625,9.31525,-173.192,247.0204375,86.3316875,-417.1886875,-231.8595625,456.4605,-262.345125,99.80925,456.4805,-99.794,-12.9276875,87.0615,287.177625,-211.670875,-35.6811875,-36.5639375,193.0418125,161.459625,299.508375,332.436375,-145.0634375,-156.000125,233.5920625,-390.504125,-104.1899375,-49.4720625,277.5586875,15.00575,-26.245875,98.0850625,45.1608125,230.1749375,-320.658875,231.1064375,112.1161875,-107.7479375,-123.593375,145.3481875,290.1988125,100.004625,39.01025,230.5764375,-231.5405,300.2770625,-28.8015625,124.9395625,-8.391875,78.675375,-19.447875,248.4024375,-282.03725,-77.9815625,83.2279375,-34.676875,222.8451875,-342.683375,96.1295625,336.2625,105.5468125,-282.0595,13.315625,26.7175,295.1861875,-187.9965,20.960875,3.52425,375.21825,54.5515,126.9190625,-5.5216875,148.4559375,146.0501875,64.44125,6.94025,-334.6525625,52.2723125,-413.5311875,84.309875,8.052125,-40.433875
3.4945332742651916,-216.007,14.5448125,-81.8358125,-181.7600625,-514.1010625,90.8460625,-181.1764375,-326.883375,9.369125,-40.121,6.1029375,177.2335,-201.8406875,-421.74575,-96.4476875,-78.8155,286.9921875,210.486625,215.7494375,123.9171875,150.69175,85.0183125,-136.399375,266.2731875,-53.8401875,88.0094375,31.8373125,-144.688625,94.7118125,324.3509375,-237.1346875,399.8108125,371.021625,19.1009375,52.0176875,-161.36375,-150.1656875,171.833875,257.200375,126.752125,-28.946375,-276.9225625,-132.4361875,172.4529375,632.1105,-10.1048125,48.208125,196.24925,6.337625,-8.4255,-197.35575,234.7645,47.342875,-320.9090625,-281.7030625,443.818375,-202.99775,132.7965,441.452875,-39.980375,35.775875,10.8606875,270.5305625,-244.368875,-34.90375,-28.608625,179.7368125,157.921125,301.90225,339.009375,-87.0043125,-125.2085,145.055125,-391.4334375,-141.8515,-36.8204375,327.2380625,-76.83675,-23.8061875,89.146,39.672375,225.5211875,-361.3185625,254.242875,116.551625,-111.8766875,-70.5285,116.003375,293.8935625,63.1020625,53.5205,204.7431875,-277.0014375,317.061125,6.4663125,136.4360625,17.5903125,99.1426875,9.2585625,220.0070625,-349.3616875,-119.4874375,105.3796875,-84.713125,223.5348125,-370.121375,110.995375,304.936875,192.657875,-263.1068125,19.8169375,5.516375,252.99525,-214.445375,87.6300625,16.1056875,351.662875,103.7783125,117.2113125,-18.1875625,144.3715625,176.2730625,50.9066875,-1.9431875,-314.046625,24.3814375,-429.888875,105.0023125,-8.944625,-13.0855
3.4986057969872606,-192.072875,4.5040625,-87.9354375,-163.567375,-539.33475,66.9694375,-172.327375,-297.9025,30.9859375,-77.2121875,-33.9279375,241.465125,-194.4945,-415.2525,-71.108125,-11.0308125,242.1299375,186.8375625,222.3478125,136.558375,98.7891875,76.822375,-174.217125,289.2296875,22.1449375,18.083625,16.464375,-163.074625,78.6538125,311.5911875,-231.5994375,438.34675,315.444,56.8366875,20.0685625,-228.395125,-79.31625,150.113,230.4583125,90.2984375,-36.140125,-254.748875,-128.35125,139.5908125,587.594125,51.8564375,49.025125,220.11075,-36.404375,-24.7370625,-210.06025,208.0754375,1.8296875,-233.89775,-314.275625,375.5161875,-166.006625,154.6148125,420.6265625,23.290625,78.1660625,-63.7418125,252.2825,-268.197625,-26.6123125,-7.4243125,139.494875,146.82225,280.31325,308.476125,-43.3585625,-80.3111875,77.9504375,-379.15125,-189.096625,-17.937,362.3535625,-172.205,-9.904375,112.338375,31.959625,219.8455,-406.5788125,276.7595625,129.7835625,-117.837,-12.1801875,79.64275,288.9364375,18.261625,69.89525,182.32275,-292.11525,330.7900625,24.040625,155.2639375,47.8560625,103.2428125,53.654625,203.27875,-400.1938125,-193.9638125,124.124875,-127.1199375,216.300375,-384.3125625,134.94925,264.7026875,264.406,-238.3159375,5.7103125,-13.8815,202.08525,-227.0005625,151.4740625,41.6488125,325.5921875,130.122625,119.6438125,-35.091125,115.966875,227.236625,39.001875,14.0630625,-299.3415,2.60425,-428.6465625,118.43575,-0.2840625,12.7026875
3.502678319709344,-171.8211875,13.996125,-85.0573125,-163.2889375,-536.938625,55.3665,-165.43275,-271.2595,82.2389375,-122.77125,-43.3698125,279.9559375,-204.736,-411.7796875,-32.5370625,38.7569375,162.9730625,183.4721875,211.1754375,147.5120625,41.9098125,77.3089375,-202.3469375,319.3173125,118.383125,-15.318625,16.058375,-163.9121875,56.3500625,288.907625,-207.9948125,456.88625,269.061625,80.126625,-17.602875,-250.1941875,-41.334375,117.668375,204.8988125,50.9300625,-38.4243125,-224.975625,-130.7703125,99.718,536.0369375,84.6941875,49.74175,241.655375,-86.1799375,-39.6956875,-213.966875,169.111,-38.029625,-168.736375,-322.670625,271.1595625,-145.382,168.2885625,391.2228125,74.949625,99.47525,-112.8755625,237.652375,-268.7426875,-14.4719375,10.596125,76.44325,131.986625,257.6570625,251.693625,-19.1725,-29.7030625,27.3735625,-351.8445,-242.563,-1.510625,385.3225,-248.90125,20.188875,147.894625,19.3801875,221.60125,-446.6755625,290.431625,132.78,-126.3868125,53.822125,39.649,277.488,-39.26325,90.86275,165.0515625,-270.201125,340.596875,17.0646875,166.528375,67.346,100.3644375,107.5135625,196.1658125,-441.7543125,-283.4271875,133.3338125,-151.687125,199.579625,-385.090875,158.588625,218.1274375,316.094,-206.0205625,-21.0963125,-29.333125,153.82075,-216.24,195.552125,80.811,302.0856875,139.1085625,127.1269375,-57.9934375,73.601625,281.7459375,22.9083125,54.2493125,-292.4796875,-6.1229375,-414.0018125,125.3165625,21.6846875,28.943625
3.506750842431413,-159.0279375,45.582875,-65.610875,-181.598375,-506.9624375,42.7766875,-161.6925625,-261.8114375,151.9928125,-171.2646875,-20.426625,295.0561875,-222.014125,-409.75275,18.32225,60.2198125,71.6808125,200.5064375,189.935375,153.35175,-11.2988125,82.3996875,-216.4498125,344.326,218.9729375,4.02625,26.4599375,-146.2621875,34.408125,259.8646875,-169.42575,453.1265625,246.0935625,85.504625,-52.105625,-218.4109375,-42.5811875,80.5124375,186.542,18.1385,-36.7519375,-187.420625,-134.085,68.627375,493.1736875,90.4515,46.170125,246.9189375,-144.3805,-57.5514375,-210.4205625,125.4706875,-72.021125,-116.3886875,-308.7133125,157.7326875,-133.321625,179.86825,352.7038125,112.6989375,94.6094375,-113.2965,234.01925,-237.84875,0.0285,22.87125,5.0523125,121.4665625,252.0063125,188.3036875,-19.81525,17.8755625,-18.653875,-317.1463125,-286.3635,0.967375,406.5306875,-288.457875,64.1785625,173.7769375,4.9080625,227.79625,-465.633,284.5258125,105.47075,-125.3324375,124.2860625,0.45125,255.0350625,-93.869625,120.6679375,157.3506875,-219.220125,350.52525,-14.7851875,160.11375,67.15575,92.2865,160.2765,190.6629375,-476.5645625,-367.9143125,134.8728125,-149.093875,179.639375,-374.715875,177.3231875,168.4769375,345.4121875,-173.3449375,-46.33375,-35.59675,110.896625,-180.5295625,205.525375,130.8885625,285.2225625,139.9195,138.57825,-84.9845,27.287375,323.023625,0.4065,109.5381875,-286.7874375,-4.5625,-392.698375,130.3315,33.3310625,25.5320625
3.510823365153496,-157.9890625,85.1078125,-36.09375,-204.8165,-463.7278125,21.9654375,-159.860125,-264.6825,222.3761875,-214.3685625,20.65875,301.4898125,-235.323375,-402.8376875,76.5635625,52.549,-5.4210625,225.8213125,170.19025,151.851375,-50.4965625,88.55475,-223.633125,352.874375,305.663375,63.4945625,35.5579375,-119.082125,15.46525,233.5124375,-112.61275,427.6161875,242.750375,71.567625,-68.689875,-147.36475,-65.147,39.8301875,176.2195625,-7.2544375,-34.7335,-145.8360625,-135.03525,57.2465625,463.8473125,79.0773125,42.97025,226.682125,-200.0853125,-90.0833125,-193.8375,88.1735,-108.38575,-60.0845625,-281.40175,59.047875,-125.0223125,189.9655,310.788625,141.9113125,67.096875,-64.2868125,242.790875,-181.933625,18.46525,35.5080625,-53.00425,116.7383125,262.06175,137.016375,-43.0633125,55.1010625,-67.946,-280.5889375,-309.889125,-21.1550625,433.3339375,-294.151375,112.6290625,184.827875,-5.008125,226.368375,-455.5840625,256.7321875,45.9428125,-108.793375,190.279375,-31.453,212.9003125,-118.0154375,156.2895,158.4484375,-163.1756875,367.73275,-59.4360625,143.9956875,55.1621875,72.2290625,200.2125,177.388875,-494.2721875,-436.0040625,136.09425,-123.13,166.2794375,-358.6423125,193.039625,120.8774375,348.0391875,-148.70575,-60.4095,-26.00375,67.37175,-123.7575625,184.2858125,179.5721875,275.6185,137.694375,154.470125,-106.723,-13.6279375,342.2595,-24.602375,160.6123125,-269.091625,4.522625,-369.8864375,130.1878125,21.973625,-9.9424375
3.514895887875565,-172.225375,109.635,-9.886875,-215.579375,-416.4361875,-0.652,-158.034375,-263.498,278.5881875,-243.5258125,62.621375,309.4455,-242.65475,-383.108,140.4646875,30.7843125,-50.5924375,245.6894375,154.640625,145.3439375,-66.5855,94.112875,-232.2328125,345.9959375,364.01425,132.3680625,34.850875,-97.4440625,-2.47375,215.1346875,-34.3393125,382.622875,245.9280625,40.2564375,-60.6951875,-61.6186875,-83.9073125,-0.598875,170.856125,-33.289125,-34.2389375,-107.744,-128.3225625,61.7495,444.4794375,62.27275,44.91275,183.41025,-241.1571875,-147.123625,-157.8735625,67.10125,-150.015625,9.9965625,-252.86825,-9.85975,-114.0131875,190.7475625,276.4794375,165.7890625,24.6406875,8.1390625,255.789125,-116.051,45.689125,53.2499375,-81.9345,113.702,276.188,106.6889375,-77.6179375,76.5793125,-119.9085,-239.185625,-321.4206875,-67.466,461.3979375,-284.98875,154.5901875,186.7065,0.9281875,203.524875,-423.9695625,216.816875,-31.750625,-85.2878125,246.3680625,-51.3781875,150.4105625,-98.34225,185.0114375,164.978875,-129.621875,391.1595625,-91.5941875,131.674875,43.7256875,42.8258125,223.3801875,156.4039375,-478.92575,-481.4435625,140.087625,-89.343,160.541125,-344.2103125,205.296375,83.710625,320.500875,-133.6675625,-66.66175,0.6845625,14.7050625,-53.921875,150.3573125,207.512625,271.2226875,135.0459375,168.5394375,-114.3685625,-42.1688125,341.0819375,-42.3179375,193.023875,-228.0119375,14.096625,-346.4653125,115.35825,-3.795625,-77.9959375
3.5189684105976484,-198.1776875,105.7080625,3.225,-206.8790625,-363.05375,-7.56375,-155.5089375,-244.9128125,314.667875,-251.3631875,89.3905625,314.4818125,-246.34825,-343.32875,214.403125,19.3743125,-59.7746875,251.6256875,143.589375,136.0578125,-55.7789375,100.2875625,-243.9133125,331.9848125,392.3238125,188.625125,25.814375,-87.4893125,-26.8651875,199.174875,59.04725,324.251375,243.647,3.3486875,-37.762625,14.865125,-83.58075,-32.4229375,166.6244375,-69.5193125,-33.5880625,-79.4584375,-111.02925,70.3895625,428.253,48.8188125,47.251125,125.9158125,-265.229875,-222.858625,-105.593875,62.2001875,-189.5855,89.8849375,-232.1075625,-44.92175,-96.838375,175.2111875,255.035875,176.95125,-20.51125,72.6325625,264.4085625,-53.0769375,85.9668125,78.3708125,-85.0965625,109.6299375,286.116625,92.17875,-114.369375,81.85025,-168.6093125,-189.5223125,-336.4178125,-124.673375,477.2865,-273.732875,180.3944375,181.3845,32.4440625,153.2566875,-382.065125,177.20425,-110.612375,-67.06975,291.1468125,-59.845625,77.051,-49.570375,190.8760625,173.17925,-136.51875,407.1738125,-89.9454375,126.104875,35.0929375,18.0209375,232.95575,136.2578125,-423.797125,-499.9789375,141.7246875,-61.800375,156.4505,-334.526375,210.7795,65.7805625,267.4055,-126.6999375,-70.03025,40.611125,-49.4414375,15.4625625,121.079,198.8388125,270.07325,134.7011875,172.68375,-107.602875,-54.20675,327.7006875,-39.698375,214.320625,-165.7606875,8.99625,-323.2518125,82.002125,-24.356875,-160.8085625
3.5230409333197317,-221.9345,78.9280625,2.6368125,-181.625875,-305.3519375,14.816875,-148.6749375,-201.371375,334.2723125,-234.2859375,89.6176875,305.16525,-245.6804375,-283.4421875,301.4441875,27.3144375,-45.61025,243.650125,140.8144375,123.7100625,-24.4375625,111.3358125,-258.5455625,314.2785,398.5308125,224.2745,15.2445625,-82.7906875,-63.17075,179.312,153.3475625,262.3638125,229.450375,-23.4440625,-15.8085,64.6271875,-60.035625,-47.554,165.03825,-118.3735625,-26.7170625,-62.3211875,-89.0340625,72.876125,407.4501875,39.9815,43.514625,60.2024375,-280.4289375,-299.799125,-46.751125,65.244625,-215.6750625,162.5506875,-221.2000625,-48.89975,-84.35275,144.7748125,237.6221875,165.8409375,-58.4775625,115.38125,261.8330625,1.182125,135.122625,110.8008125,-79.992625,106.4174375,292.073875,80.1733125,-151.3868125,77.0223125,-204.9510625,-136.52825,-355.262875,-179.23,467.813125,-257.845375,185.031625,169.1421875,84.652125,82.61425,-336.72,147.6341875,-179.0909375,-57.5175625,320.2385,-62.8388125,2.507375,-1.1268125,164.3900625,179.1585625,-181.1405,402.5420625,-55.41675,122.1966875,26.119625,6.1588125,227.251125,126.217875,-342.8221875,-494.389,135.8765625,-43.386875,149.1185625,-325.9154375,209.6661875,70.619875,199.7725,-128.1644375,-63.423375,90.5465,-121.553875,68.8954375,101.521125,152.7130625,269.4760625,135.224,164.4355625,-93.6500625,-48.6376875,308.37675,-9.9728125,240.4226875,-98.7945,-22.5641875,-305.2528125,34.9228125,-27.0425625,-240.1125
3.5271134560418007,-227.4381875,46.523625,-4.5709375,-147.4475625,-255.909875,61.5178125,-130.1045625,-131.35025,343.7360625,-198.5236875,65.3381875,277.6055,-238.3415,-215.0535625,395.106,36.576875,-30.798375,228.76325,144.468875,110.5179375,7.670875,128.5688125,-277.74325,293.516,392.746,237.6504375,12.4120625,-74.8946875,-107.2646875,154.852125,235.2190625,205.3560625,203.1310625,-33.093375,-3.260375,78.74675,-18.091875,-45.37475,172.608625,-173.195125,-6.6924375,-50.775875,-73.508375,59.0225,379.4775625,30.77275,33.011125,-6.9325,-296.0690625,-367.2146875,11.9746875,71.7771875,-222.404,212.2630625,-218.983875,-31.358875,-87.7614375,106.7568125,210.4244375,134.3413125,-87.846125,140.2913125,243.7158125,47.134875,179.9925625,147.879125,-79.8474375,108.3745,299.87325,60.254125,-188.4199375,73.073375,-220.8043125,-87.085625,-363.2766875,-225.02575,428.2444375,-231.6783125,168.60925,157.2004375,141.6809375,9.1989375,-294.8838125,136.093375,-232.852625,-51.6021875,331.8195,-67.7155625,-71.25575,27.413625,112.147125,186.0905625,-242.345875,379.5465625,-3.963625,115.7640625,21.876375,3.268375,200.99475,128.500875,-267.116875,-472.9191875,120.2853125,-26.16925,136.331625,-314.8913125,206.5870625,96.1741875,130.523125,-138.91025,-37.78625,145.8670625,-195.920375,96.548375,85.38725,84.2575,264.804,124.8750625,149.447125,-79.5428125,-31.8771875,282.062,37.5215,275.1486875,-39.876125,-77.7218125,-295.894625,-20.505125,-13.7748125,-312.85225
3.531185978763884,-205.6749375,25.128375,-11.5930625,-113.893625,-226.1880625,110.065,-98.6879375,-47.715875,342.003375,-159.5621875,36.572875,237.9534375,-225.8075625,-150.6715625,480.6770625,22.1841875,-32.220375,213.4944375,142.670375,100.556125,15.8651875,144.91125,-301.973125,277.0966875,385.138625,234.6531875,29.078125,-61.476625,-150.2495,125.765875,294.86125,153.4715625,168.826,-28.3025625,4.652,58.456375,31.1594375,-33.955375,188.973,-224.9791875,24.718,-35.17275,-71.177,19.2774375,347.3178125,20.90075,16.1705625,-60.476375,-314.62625,-424.6560625,64.9125,85.013,-211.2414375,235.79125,-225.6584375,-8.6370625,-96.4828125,72.34025,166.9128125,91.21925,-113.6220625,154.102,215.064,84.633,207.9383125,185.5613125,-85.8036875,112.576875,312.5734375,28.1135,-225.303125,80.359,-217.8493125,-39.2564375,-348.459625,-258.9040625,365.469,-198.59175,135.0684375,155.3270625,191.83275,-45.7215,-264.0855625,143.94925,-271.545625,-45.698625,334.498875,-73.9934375,-145.982,35.10375,57.483,207.4153125,-298.0573125,353.0035625,50.636125,107.7729375,33.673,4.808625,157.5865,138.911625,-222.31525,-438.06575,90.593375,-1.457125,119.325125,-302.22825,206.47575,137.44875,72.51225,-157.7435625,2.6390625,198.005375,-261.897125,98.42675,65.360625,11.402875,249.33275,92.08875,137.817625,-67.7096875,-15.9994375,244.7829375,82.196125,311.4696875,10.78875,-139.553,-293.025625,-78.3515,4.801875,-381.74425
3.535258501485953,-158.693625,24.492125,-17.1918125,-87.62525,-214.118125,137.099625,-63.3105625,27.5179375,319.6174375,-131.535,28.6608125,195.5050625,-213.1791875,-92.7756875,545.858875,-20.635125,-50.9883125,197.30275,123.3799375,96.2360625,-9.4496875,149.024625,-328.9356875,275.635125,383.42175,229.401625,71.157625,-46.9746875,-184.000875,92.8294375,325.696625,99.775625,130.3278125,-12.7124375,17.64025,16.9910625,77.38425,-22.1829375,200.4793125,-268.550625,56.7454375,-8.1669375,-78.251375,-44.9399375,312.0511875,15.8216875,-7.3693125,-87.0143125,-332.8083125,-470.01125,101.2015,111.7734375,-183.498,238.0558125,-238.8108125,5.73625,-88.592875,52.851875,109.730375,44.3583125,-142.6403125,157.9134375,188.775875,107.8180625,212.5899375,217.5604375,-91.71625,111.0525,325.13675,-14.4244375,-261.4865625,102.016875,-209.768875,14.491625,-310.5129375,-273.1640625,293.8773125,-168.11975,90.0610625,166.7066875,231.6706875,-68.03875,-248.0265625,163.7750625,-295.73225,-38.0473125,342.54575,-72.77775,-217.2704375,31.504125,25.2795625,252.848125,-336.019125,330.8529375,105.43925,100.1123125,63.5524375,11.54175,108.689,155.735625,-210.5081875,-383.5720625,44.210875,28.7535625,101.8089375,-288.4115,210.5154375,188.0193125,33.48325,-179.695,45.2635,237.5636875,-305.6855,79.441625,42.24625,-56.124625,215.9810625,45.5300625,135.568625,-54.6825,-6.5145625,197.44425,107.176125,338.576,55.7943125,-188.1153125,-293.79475,-128.2943125,18.4658125,-437.957
