2H chemical shift (ppm),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
4.337545477735145,277.904,428.164875,267.184,505.7300625,317.8929375,352.753,354.6640625,184.4466875,235.2719375,157.9106875,37.3920625,433.274,53.138,879.1005625,139.18925,495.71925,346.3986875,-102.631875,281.766125,460.9973125,678.7694375,395.5624375,604.9241875,161.584375,219.0393125,369.38275,140.886625,348.5673125,288.603625,57.703625,363.467375,357.3555625,407.9233125,308.53925,451.882375,245.6951875,-117.1328125,409.516125,260.7468125,141.7719375,271.5068125,266.2609375,244.888125,153.8213125,274.88675,50.50325,270.059125,372.7955,339.7355,334.8780625,376.6126875,407.118,809.3995,132.412375,153.386625,523.7888125,459.8433125,192.5198125,174.1133125,546.6100625,342.963375,311.8805,530.6133125,313.9810625,249.090125,281.208625,656.817875,689.2004375,103.5595,291.724125,136.995875,445.3821875,154.17875,652.45975,265.67025,211.684625,378.354375,425.799,779.13525,620.72725,100.0035625,445.75175,-6.6361875,528.73575,461.1614375,379.5335625,491.874125,-63.3875,95.5566875,562.7165,39.3979375,141.413625,379.4301875,124.2928125,233.61975,153.4250625,398.4994375,398.038125,377.0390625,-6.83,168.9866875,576.216625,280.28075,658.9715,533.3018125,523.1795625,481.7821875,356.5185,-85.889375,606.4706875,248.9461875,158.8738125,161.4565,365.9035625,29.5858125,370.2761875,381.711125,306.269625,495.66125,424.387375,36.8945625,453.240625,486.255375,197.490875,214.6741875,251.404,654.91475,181.1419375,54.27375,140.1325625
4.341618000457214,280.27475,393.211,232.656625,513.1108125,338.6544375,315.5851875,321.887875,151.4524375,237.109625,124.342375,58.319125,485.4606875,84.22575,855.546375,168.42275,520.1473125,305.3175625,-91.0146875,315.52325,492.1486875,622.660625,395.6845,618.63175,145.622,286.236375,424.6966875,81.5939375,295.2566875,307.398875,-44.1845,305.02275,306.59475,360.106625,263.9605625,443.2490625,219.4918125,-71.903,425.9679375,246.543375,173.2600625,270.9318125,221.228375,244.510125,112.8169375,287.1706875,43.7678125,307.2225625,361.463125,296.4813125,338.3730625,390.7928125,410.578125,789.671125,188.8375625,211.9960625,508.8469375,454.625125,201.594375,206.1183125,558.3754375,296.9155,342.0735625,525.132625,311.5996875,270.695,265.2099375,689.5226875,682.162,108.0414375,321.1353125,200.822375,389.0919375,197.6018125,660.8104375,264.016375,246.013125,341.140125,410.12925,785.084375,608.0085625,207.721125,445.9511875,40.243,429.2475625,521.4640625,375.366875,501.883875,-87.382375,60.154625,603.3386875,-18.5470625,139.8881875,446.840375,107.245375,296.83,124.4940625,407.825,420.9115625,456.99675,19.82975,209.0153125,558.981625,287.3771875,606.879,520.1379375,578.1649375,530.4524375,333.104875,-97.6229375,564.1395625,328.80775,176.278375,160.220125,330.4871875,37.438625,421.9035625,416.139625,320.194875,533.2280625,417.951625,54.418625,422.8551875,497.0651875,213.762375,203.2311875,221.746375,682.1196875,198.7628125,84.1626875,202.777875
4.3456905231792975,277.2118125,351.4835625,198.16125,500.43,376.799625,289.1409375,317.9943125,115.157125,250.123625,91.4573125,71.332875,531.381625,120.42975,815.8959375,227.2501875,543.434625,279.5510625,-90.2658125,331.338,514.287625,554.8024375,389.9386875,604.4996875,145.9151875,360.8115625,468.3256875,24.8276875,239.3335625,318.385,-132.1413125,240.515,252.8283125,314.2639375,228.1365,432.386625,213.81125,-7.5206875,419.6044375,230.1158125,199.855625,249.979125,186.3683125,255.2145625,65.2981875,309.62275,36.38725,317.22475,347.6925,243.7556875,319.3670625,414.413625,442.3246875,747.894,247.075,285.3785,505.6809375,444.9331875,227.5495,237.6471875,594.0489375,252.104,372.4326875,514.6379375,313.80525,273.6026875,259.7483125,704.5126875,647.74325,119.0611875,361.1970625,261.8218125,327.4049375,252.8624375,644.092625,264.80975,288.5186875,301.0354375,365.7024375,764.6725,595.629125,316.7468125,450.4120625,89.82225,345.5005,577.6699375,359.9555625,507.3288125,-93.4709375,47.1501875,637.3808125,-62.1606875,150.081875,495.4359375,88.617625,370.7016875,89.16625,411.189,440.2840625,525.726,58.637125,257.1004375,539.9325,283.9635,564.951,507.238,620.05725,567.353,288.819875,-78.6633125,500.348125,407.173,190.3415,167.803875,305.610875,35.833,473.4333125,427.876375,323.869875,558.2195,399.4638125,78.1831875,380.3359375,497.6040625,224.0283125,203.249,192.282875,702.4788125,212.355,123.2191875,268.740875
4.349763045901381,265.12725,314.8078125,165.6535625,469.6189375,425.616625,278.504,336.4313125,87.1865625,270.580625,68.9534375,77.0093125,568.90725,152.0005,764.0803125,301.856,564.712125,268.9275625,-96.6371875,329.007125,514.8944375,486.3500625,375.9358125,571.255125,155.77175,416.040625,496.7061875,-15.8205,198.6705,326.778625,-181.3800625,163.599625,210.550375,279.804,206.5355625,426.1306875,235.07875,70.5218125,403.298625,206.064,215.901125,218.946875,181.0736875,274.0038125,23.0618125,336.4001875,37.5125625,304.4004375,335.7659375,188.8865625,288.368375,445.6723125,493.8921875,697.640875,308.843375,364.7486875,513.9723125,440.44925,251.9873125,279.9384375,645.6989375,216.2685625,392.092125,501.70275,323.718,257.4286875,259.9671875,718.84075,594.9016875,122.3544375,403.2745625,313.5000625,271.33375,307.849875,611.466625,263.56775,328.757375,275.035375,299.3344375,723.5710625,589.5864375,409.53925,463.56225,139.9615,294.0430625,628.0954375,333.8939375,511.1035625,-88.269,55.857625,671.1675625,-90.40275,168.5064375,513.4685625,69.083,442.3469375,63.3614375,423.4075,443.2909375,589.667125,103.2193125,298.7594375,530.559,270.960875,533.9589375,492.7481875,643.097875,580.13625,226.0015,-37.062,429.5061875,482.790125,196.2135,183.872375,290.305625,27.34475,512.3601875,412.7351875,327.5674375,548.975125,372.0676875,104.174375,328.931625,495.5026875,216.1488125,209.6581875,174.1199375,709.3838125,211.7175625,160.6459375,336.9705625
4.35383556862345,244.8968125,291.2698125,135.2611875,436.4949375,473.108875,273.5581875,354.107875,78.0459375,290.659125,65.8374375,78.199,599.409875,176.7479375,700.2628125,372.9315625,581.216125,263.465625,-100.5770625,315.1168125,489.4168125,433.4784375,364.718875,534.538875,172.4371875,437.4099375,511.1351875,-26.1864375,181.68525,334.1148125,-181.19625,76.2163125,184.1639375,261.3811875,194.37225,431.91025,284.62175,153.4578125,391.2944375,171.530125,216.7640625,191.4426875,207.7988125,301.904625,-5.609375,362.552375,48.392,280.449875,331.45075,136.287125,257.8905625,470.414125,542.9055,655.904375,369.337125,446.4000625,533.8108125,445.5075625,256.8531875,334.477375,705.8854375,193.845625,391.9921875,487.8225625,334.8190625,224.31975,265.3308125,742.2048125,546.6104375,115.4151875,437.985375,346.26775,227.64275,355.84425,579.5044375,257.64575,354.3381875,273.568,229.340375,672.626875,593.7480625,475.3540625,483.53875,188.391625,274.6833125,674.4845,310.71025,509.132875,-70.1215,70.41875,699.7449375,-97.51125,182.21475,507.5468125,55.4365,502.378875,59.36675,445.62625,426.357125,647.8326875,145.316875,325.822125,525.64125,251.35025,505.76375,481.5963125,649.5665,563.4285,160.6263125,8.7416875,367.81325,553.2289375,191.958625,203.390375,278.6425,14.5091875,535.3859375,381.27425,341.3673125,499.0905625,342.232875,127.35175,277.41275,497.002,187.601125,223.0386875,176.477,701.7221875,194.293375,193.22775,387.5158125
4.357908091345533,219.2155625,275.2726875,103.0355625,416.90125,514.9194375,257.92875,349.71925,87.8623125,305.3203125,85.6068125,74.86825,625.15225,199.04575,622.5711875,428.7176875,590.115,251.929,-91.0808125,298.4568125,442.28225,407.591,366.913875,504.4353125,197.4175625,429.1316875,521.00875,-4.813875,184.1163125,338.784625,-137.2295625,-9.3461875,161.2625,262.1448125,182.4686875,446.94675,354.25875,231.368625,385.484375,133.3414375,201.9739375,176.6996875,250.93825,342.9619375,-18.033375,382.3304375,63.9314375,257.3738125,343.0954375,90.156125,236.3784375,469.7345625,569.6024375,629.0101875,422.8534375,523.0185,561.75525,453.8671875,234.979875,396.054125,766.0963125,184.95225,370.35075,468.251875,342.163125,182.4929375,278.5139375,767.6486875,520.788875,107.24425,462.052125,353.6279375,206.091625,400.803875,559.9519375,253.7518125,363.294875,292.11725,172.2294375,615.031875,611.9549375,509.0038125,508.8628125,237.8566875,272.899,718.7865,307.8886875,497.2813125,-33.7746875,74.971625,711.6084375,-78.0103125,177.845625,494.1764375,52.165875,547.8208125,72.074875,469.048875,400.5723125,690.3009375,177.4245625,334.2080625,515.51575,234.71475,474.4384375,479.81725,644.33275,518.5588125,114.2605625,42.192375,325.23675,620.12525,179.34075,224.6871875,263.36275,0.6694375,548.5994375,346.1764375,369.6624375,421.5669375,313.466875,148.95025,234.2370625,501.33825,147.9591875,247.066625,202.99475,682.9465625,166.3260625,218.96975,396.0471875
4.361980614067602,194.0633125,251.612375,66.0379375,411.4855625,555.4445625,224.871375,322.7818125,111.45725,314.6445,121.92225,67.072375,645.9543125,229.6359375,533.568625,466.0565625,587.812875,230.979375,-64.6521875,284.259875,386.3760625,408.9436875,382.1578125,484.961125,227.93925,405.57025,532.328125,30.2033125,198.744125,340.382625,-63.6108125,-72.928625,133.8743125,285.537375,168.9285625,458.9520625,429.1541875,302.063875,378.2779375,106.6370625,176.8770625,177.1034375,284.556625,393.999,-17.4321875,393.34825,81.5721875,247.5258125,372.010375,53.468125,223.0541875,432.692125,565.240625,609.7200625,469.78525,585.70225,586.3214375,451.0345625,189.8585625,457.39375,814.9673125,189.402875,331.479125,432.1376875,345.796375,147.597125,302.789875,779.8665625,517.1925625,103.4568125,478.78225,335.1054375,213.092625,449.8753125,556.112125,256.9985,368.9225,318.88825,135.644625,550.316125,648.65775,512.63225,535.6280625,291.2164375,271.3013125,757.653375,329.8283125,479.138875,16.7454375,68.54175,699.5925,-30.9926875,149.45125,483.3513125,55.477125,578.3701875,84.8903125,484.646625,384.0481875,707.813125,196.1096875,318.3531875,504.336625,234.241,440.2110625,486.49325,628.5639375,453.730625,95.2656875,62.9410625,300.05075,687.5628125,161.164875,258.807,242.9715,-9.805375,564.6605625,313.2724375,403.876125,335.751375,280.1439375,171.0564375,204.82975,500.230875,113.4065625,279.2623125,251.203125,655.765625,135.931375,231.129,358.1880625
4.366053136789685,177.9268125,209.9918125,28.7843125,403.8385625,596.846,185.536625,294.579125,142.255,317.732625,160.0699375,55.8789375,656.9359375,278.28625,443.882375,486.6455625,576.3473125,206.5193125,-30.0588125,274.1845625,337.036125,430.28975,401.151375,477.0834375,257.13475,380.16625,539.476625,57.9604375,222.9068125,343.4488125,24.6489375,-99.302875,114.1875625,328.25575,162.143875,457.554375,495.61225,369.1573125,363.38575,104.5514375,152.80525,187.310625,286.3385625,444.1156875,-9.928,395.2008125,103.051125,262.628875,404.5438125,27.0145625,210.4525,363.1543125,535.8848125,591.44425,512.92925,634.616625,595.7628125,424.413625,133.9001875,508.8745625,840.544,205.951375,279.92,375.5838125,347.713875,133.5455,336.1001875,768.7256875,520.8906875,101.533125,497.2289375,302.863,240.4160625,500.603625,563.430125,261.969875,392.1565,343.2101875,122.451625,485.2271875,700.3639375,493.359625,558.359375,343.629125,263.163125,777.9455625,368.7991875,461.4453125,66.269375,60.9516875,668.8275,37.94,105.2671875,474.8546875,59.5970625,596.9390625,89.7459375,489.8905,386.0491875,702.6331875,204.556875,276.0460625,503.02025,256.637875,404.5044375,495.3796875,604.5681875,385.2169375,96.6425,87.0295625,285.347125,754.0335625,139.7365,315.940125,224.4471875,-13.96775,594.21425,283.88325,426.17925,256.70525,235.228625,190.1684375,191.860625,487.34575,94.3079375,307.0798125,311.0048125,622.3605625,109.063875,225.3269375,289.4026875
4.370125659511754,177.3915625,151.0315625,3.289,376.1373125,636.139125,153.990125,289.0720625,174.75325,312.8269375,186.9950625,42.83525,652.108625,339.6101875,368.2126875,495.6104375,565.896625,185.3875,-1.5270625,273.249125,304.7171875,464.5404375,417.5195,474.9673125,282.6671875,359.4838125,534.9554375,71.7746875,255.74825,351.29625,110.27825,-88.8438125,118.605375,377.673,175.4755625,442.5554375,545.4860625,428.5055,339.808125,130.353,139.1196875,195.7721875,252.2138125,483.0244375,3.039125,388.863875,127.68425,306.409,422.0659375,13.651375,196.029875,275.4395625,497.6969375,578.701,555.7833125,681.2478125,588.356125,374.84075,84.7219375,543.7114375,835.7049375,225.1905,222.342,313.928625,350.8690625,147.159125,368.1191875,732.3666875,515.97825,97.8055625,528.2806875,276.351625,265.738,543.6653125,572.5891875,265.90975,445.2010625,361.9210625,129.9325625,428.6144375,748.857,461.0141875,573.6398125,386.3908125,254.432125,768.1963125,416.5769375,449.83725,97.1208125,60.9575,637.5556875,114.2665,64.695125,467.40925,65.461125,608.251375,92.6965,488.195875,399.4225625,687.8893125,207.327875,215.7971875,511.3213125,297.6521875,368.933125,497.7155,579.8535625,328.7819375,111.937,130.0726875,276.1101875,808.7205,116.633125,388.182875,218.850625,-8.2493125,638.3740625,261.5213125,427.081375,197.2155,180.026625,201.0985,192.27425,468.307375,87.61275,314.492,370.0760625,586.7261875,89.412,207.296625,209.8705625
4.374198182233838,193.234875,82.224125,2.2328125,327.0163125,670.6720625,134.8055,313.8528125,209.6909375,302.9918125,199.5224375,33.991625,631.17925,393.5961875,316.5976875,500.511625,563.9315,172.775625,12.143,290.21425,292.61475,504.843625,431.781125,468.3321875,309.3425625,345.0109375,514.6609375,74.475125,295.627,354.8666875,174.660125,-53.9135625,148.3956875,421.690625,213.150625,423.54575,578.4573125,464.161625,309.0083125,182.27775,134.9171875,190.350625,196.53725,504.9590625,26.946625,378.5625,150.3968125,370.7528125,416.17725,18.10325,190.909625,190.0506875,463.3185625,583.0479375,604.13475,735.7865,568.3935625,317.534375,55.38225,563.88075,801.9771875,237.3935,172.192,270.48175,356.052625,191.8890625,388.5240625,676.9146875,496.660375,91.6595625,574.4948125,261.89925,269.7775,574.4238125,580.16625,277.077125,520.6164375,382.6528125,144.642375,383.2246875,771.16025,428.4476875,578.5071875,417.5129375,251.844625,731.7445,466.042875,448.72575,99.1235625,73.403,623.4876875,183.7871875,45.74175,461.4615,80.6626875,613.5188125,103.4375625,482.797625,406.7796875,677.973625,209.464875,156.326125,520.4835625,343.234125,338.8659375,485.96325,561.619375,291.6476875,140.7845,190.6700625,270.9855625,838.21475,95.866,454.4136875,232.2476875,12.1861875,687.8550625,253.0541875,415.5338125,166.743625,124.0746875,202.914875,196.7329375,457.70525,86.9490625,296.9715625,421.6463125,550.46375,79.940875,189.3895625,132.9751875
4.378270704955921,222.6604375,13.966625,28.3424375,272.5380625,695.160125,125.5711875,356.744875,252.5860625,296.65375,205.1274375,39.3688125,603.3083125,420.1534375,290.6968125,505.850125,565.88775,169.3894375,14.940875,328.120625,298.6260625,545.2431875,445.7465,452.5290625,340.0123125,339.4109375,478.3831875,68.6768125,343.22675,340.7165625,208.5935,-8.116375,188.876125,455.281125,259.4308125,413.6220625,599.7634375,466.7404375,276.4008125,257.1820625,133.859,167.1591875,142.00075,505.2846875,66.4414375,371.868125,166.3293125,438.2816875,393.261875,43.4171875,212.279,130.4756875,435.913375,609.3173125,661.9645,794.3074375,536.64375,273.2369375,45.3121875,576.1153125,751.5345,241.7799375,144.3819375,255.3775,362.244,263.165875,399.2494375,615.9704375,468.834125,81.3723125,626.2381875,251.0555,248.62825,595.3928125,593.6208125,301.613375,600.6689375,413.049125,150.2228125,350.9346875,761.0864375,406.8120625,570.732875,445.1718125,255.584375,682.5551875,507.119875,458.3015625,76.873375,98.4868125,628.08,244.685125,56.3520625,455.1389375,108.9776875,611.2421875,124.010375,469.8681875,395.8528125,676.7583125,223.692125,117.2846875,523.0313125,373.3085,320.530875,456.526125,554.1095,274.7118125,181.390375,251.55975,274.5990625,837.03825,84.4275,502.46875,263.9123125,49.7033125,725.3700625,259.85225,404.6446875,165.2963125,76.458875,200.145,197.125,465.852625,93.3010625,264.0000625,459.8929375,510.9658125,80.555125,180.1235625,65.589375
4.38234322767799,264.9970625,-40.5675625,72.4529375,233.1769375,697.992125,121.9919375,397.782,305.8293125,306.3445625,216.5491875,64.73375,584.3621875,410.47725,285.98375,508.7971875,560.8745625,166.9764375,19.594875,377.157125,318.2994375,583.9568125,459.6936875,432.87375,369.05575,346.5605,435.254375,58.5495,395.75525,307.4395625,218.894125,40.7905625,222.6209375,478.6950625,289.427,418.4139375,614.7988125,449.0315625,255.3279375,343.971375,131.5440625,133.784625,109.9845625,480.7104375,118.294375,378.1413125,174.919,490.1180625,365.1178125,92.3263125,267.87325,112.3100625,412.029125,649.7231875,722.8158125,843.623375,494.41925,257.042375,46.233125,587.1140625,702.3058125,241.357125,145.4108125,263.4273125,373.6819375,343.3565625,410.29225,563.208125,442.534625,60.7556875,668.825125,239.4375625,209.090875,608.741,620.4145,332.118875,674.1641875,445.003625,140.054375,337.3728125,735.632375,399.8928125,553.3241875,479.4668125,264.796875,635.5201875,530.207875,474.3063125,45.2275625,126.862125,639.888125,301.6724375,89.8908125,445.8369375,144.711,601.25775,150.9289375,440.858875,369.78675,674.144625,263.0113125,103.1601875,511.2281875,374.0675,313.0543125,409.124875,559.4730625,270.46325,226.9323125,294.2241875,295.5578125,813.0160625,86.9378125,539.5915,309.2629375,102.4355625,736.214625,273.154125,398.2621875,186.0863125,41.96675,199.090125,190.9783125,490.4195625,110.358375,224.59325,475.3058125,468.0476875,87.733875,180.9288125,14.8443125
4.386415750400073,319.892125,-70.4675625,119.712875,221.031125,674.9516875,125.0484375,422.4313125,362.5241875,340.5753125,239.28125,103.696125,586.2494375,369.2590625,295.773375,505.6801875,539.127625,156.5311875,34.265875,420.28075,344.2961875,619.5269375,469.1026875,418.51575,390.6149375,365.0190625,399.8980625,54.5370625,439.0314375,263.574125,222.4219375,90.7181875,244.4798125,495.0298125,290.563,430.054625,627.9166875,439.5361875,261.4305,422.6136875,126.9019375,102.3605,112.4146875,437.4146875,173.53275,400.74275,178.5365,515.8149375,336.3108125,167.0275,348.97375,132.233125,383.8194375,693.1926875,769.494875,873.4114375,452.71475,268.281,54.985375,603.385,665.9445625,239.4735625,170.4320625,281.50325,398.17875,416.4600625,424.954375,525.1095,425.5908125,25.627375,690.887,235.7849375,161.84025,612.1713125,657.966625,352.02875,740.7790625,462.4000625,116.8285625,345.2579375,715.590375,403.934375,533.3159375,523.2235,277.7458125,602.0971875,532.4213125,491.890625,16.8165,144.1764375,650.619625,354.235875,130.75675,435.348,181.417125,588.3735625,183.127375,397.215875,342.716,657.8285625,323.923625,99.5086875,478.3735,348.2114375,313.032625,346.62075,573.2456875,267.688,272.0224375,312.457625,337.4885,783.330625,100.82525,575.09725,361.5818125,161.9106875,720.873375,283.8535,399.1513125,221.8651875,28.2064375,200.8723125,178.3396875,517.9596875,137.534125,184.254875,463.835,426.1379375,99.860625,192.5163125,-11.2093125
4.390488273122142,382.6275625,-76.8310625,157.0436875,233.9298125,638.8173125,139.3459375,427.3075625,409.92775,392.3985625,262.6726875,138.92025,607.2623125,311.558125,315.5126875,500.1559375,496.073,141.1496875,57.0586875,442.9361875,369.761,645.7829375,464.2446875,415.1024375,408.6150625,390.3926875,380.454625,69.0561875,455.9311875,218.14,232.758,140.9371875,264.0481875,510.777125,270.26675,439.117875,641.46275,461.19025,302.4903125,474.5295625,121.0263125,79.9563125,146.012625,393.6259375,225.7985,432.858375,179.4104375,515.0740625,303.9669375,264.2734375,437.1911875,170.178375,346.38875,729.755375,791.63625,881.90925,426.1413125,289.3914375,75.3024375,628.878875,642.81625,239.0091875,207.14175,293.7825625,435.7593125,480.352,436.5168125,499.5423125,421.225375,-19.6948125,689.394375,252.7256875,118.557125,601.4588125,695.614,349.077375,803.728375,465.04,89.2991875,370.7773125,709.7755625,414.695,515.747,568.4150625,287.2241875,589.2784375,520.10425,510.320375,-2.769625,147.0395625,660.910625,396.524125,169.4961875,430.2816875,219.8585,584.2073125,224.82025,354.444875,329.2078125,618.4125,385.0940625,89.14225,427.457875,313.9004375,324.937,275.4365625,583.3126875,264.9955,315.8448125,314.2305,393.1963125,762.0709375,119.4699375,605.5223125,417.3113125,216.185625,693.438375,290.208625,413.887375,262.7275625,45.5583125,198.221375,161.5128125,530.5038125,168.821875,156.2006875,432.685875,387.572625,117.9341875,217.6345625,-11.7421875
4.394560795844225,444.6719375,-71.4664375,181.839125,259.9756875,607.0558125,162.508125,417.923,440.168,442.2490625,270.8124375,157.2896875,633.5663125,256.862375,344.8120625,499.66625,438.179,134.7290625,82.92275,438.4260625,395.658125,653.0075625,439.556625,422.192,430.451875,419.824375,371.538375,109.16075,441.627125,180.7414375,249.2703125,188.0558125,293.3203125,531.7085,247.28625,446.6676875,652.233375,513.52475,374.9485,495.075375,118.1574375,64.6081875,194.642375,365.301125,275.8660625,462.7151875,176.4236875,493.4321875,265.4969375,370.687375,517.722375,205.31825,309.6513125,750.5323125,796.53275,874.6716875,418.962875,300.988875,107.9219375,663.0296875,629.00575,237.007,240.5778125,293.8538125,476.8690625,536.53975,437.8515625,475.40625,427.0844375,-62.4816875,670.0344375,292.6936875,88.717,572.6738125,719.319125,323.606875,860.9208125,469.8739375,71.8935625,405.0460625,716.2854375,432.7971875,501.8929375,601.192375,287.830375,599.4166875,503.566,532.81725,-9.038,147.4561875,674.950125,422.6799375,206.32025,435.64725,262.9356875,600.495125,282.5665,330.06175,333.100875,545.1319375,422.4929375,69.4639375,370.0309375,292.5940625,355.27675,205.9560625,580.1249375,266.469375,356.431125,311.60225,448.6741875,749.4813125,142.0376875,626.12425,478.3376875,259.0165625,667.754875,291.8755625,442.357625,299.208,95.3456875,181.4401875,145.4714375,516.8709375,196.653125,160.16025,394.0655625,351.2221875,144.0704375,256.5133125,2.17825
4.3986333185662945,498.184875,-65.4815625,201.6976875,287.8174375,584.4771875,183.106125,401.240375,453.301875,474.4606875,260.3831875,158.487125,650.54025,222.2475625,384.1918125,508.5753125,383.8503125,147.9370625,108.796,412.1040625,427.92225,632.5381875,403.55575,433.402375,452.406375,451.34475,359.1794375,171.768625,406.469375,161.7339375,261.2583125,224.825125,332.478125,553.6935,238.209375,457.2015625,653.2586875,575.02925,464.3096875,495.5720625,131.8889375,49.513125,241.3493125,351.8170625,327.65925,482.679,165.507625,461.0930625,224.9786875,463.871125,586.13425,228.4151875,296.766875,752.7004375,795.57225,858.107125,426.722625,295.1034375,147.68725,708.575375,620.7516875,229.97775,260.005625,292.2446875,510.5995625,578.8006875,432.2545,439.8045,438.7225,-86.6611875,641.3793125,344.6341875,76.7715,523.5725,721.9435625,285.5110625,902.3154375,490.387375,78.2413125,433.4270625,725.7495,459.74625,491.9565,616.30275,284.34175,629.125375,485.7239375,557.760875,3.1125625,160.190125,696.5844375,429.3970625,241.8900625,451.611,307.685625,638.03425,356.6403125,332.951875,344.3509375,432.9465625,426.5835,53.98175,315.962875,292.361375,399.44975,149.9965625,563.5121875,265.9505625,390.069375,314.4025,492.236875,734.8901875,173.145375,640.3145,548.0909375,289.7880625,647.139,282.8250625,473.0388125,328.1348125,163.2225,151.8634375,133.35,478.1338125,220.9469375,207.2681875,358.3740625,322.3343125,179.9648125,304.4958125,16.7994375
4.402705841288378,541.562875,-63.4395,220.968625,312.800375,564.254125,191.8236875,381.3224375,450.187875,487.0545625,241.8711875,150.0730625,656.9479375,214.864875,429.535125,526.2259375,356.8059375,181.935,133.1303125,379.56325,466.5328125,581.1981875,373.7516875,439.6304375,460.20425,483.5365,336.0604375,242.130375,368.4025,164.0640625,264.0175625,246.018875,369.85975,564.537875,249.7894375,469.6115,644.09675,621.0444375,549.31,493.2404375,178.28325,31.987375,280.3320625,341.316,383.5666875,495.727,148.336125,431.5239375,195.5020625,526.340625,643.9101875,240.0585,322.25025,741.3601875,790.6823125,829.9718125,446.253375,273.906375,192.2863125,770.7591875,612.6306875,228.3160625,264.0740625,305.43625,529.054,599.122125,430.7033125,392.290125,453.2708125,-87.0911875,608.4900625,395.5265,84.0808125,455.6981875,712.293375,245.855,914.8415625,526.4865,109.600875,444.0764375,726.6521875,492.93675,485.7980625,622.584,286.436625,666.61025,456.6954375,576.448125,31.809625,188.8483125,726.0831875,417.5128125,276.7801875,476.1460625,345.67825,680.0975,436.409375,361.868125,350.2855625,294.976625,406.641625,57.490125,272.0581875,304.323625,440.0700625,115.3040625,538.22225,251.5256875,416.0898125,326.0666875,520.6421875,708.7266875,213.481375,649.225375,625.32875,308.72625,626.9754375,256.1975625,493.5885,347.3274375,229.3133125,123.9235,125.1393125,417.6065625,247.474625,289.9911875,334.3278125,311.5683125,221.8228125,354.4869375,26.73275
4.406778364010461,575.234375,-64.722875,237.92375,337.601375,540.7971875,187.2156875,363.0373125,429.3338125,483.883,230.0254375,145.4045,662.9128125,225.825875,474.0868125,545.934875,372.0093125,231.6209375,156.2306875,353.359875,504.644375,509.7589375,361.9885625,435.801125,446.170875,517.959875,310.825625,301.1521875,343.97425,181.2065625,263.208875,257.61675,394.0181875,559.6089375,281.07575,477.0825625,634.3525,640.04425,612.094875,501.231,257.3071875,19.4933125,316.6570625,327.2288125,443.5586875,514.4853125,133.9900625,419.7766875,190.02325,555.626875,688.1380625,242.8480625,380.7065625,725.7901875,778.085625,781.112,475.180375,246.323125,243.8828125,844.1444375,600.5511875,246.7056875,259.2578125,339.531,525.81775,596.329,438.000125,344.8495625,469.173875,-74.4070625,572.816,437.5023125,110.215,375.969875,705.1539375,208.6245,889.8764375,572.7554375,154.2439375,440.6643125,713.9309375,525.1925,480.8553125,632.0245,298.0189375,695.9786875,406.77375,579.9133125,65.96725,222.115375,755.715375,391.7794375,316.0585,503.2053125,372.0574375,703.564875,507.31025,411.285625,345.874375,158.0458125,381.341625,82.4895,243.6425625,315.6549375,457.7771875,102.440125,508.4825,224.5336875,435.343375,342.3865,534.2715,667.293625,256.6558125,645.1416875,701.09425,320.1906875,604.7145,213.0065625,500.5750625,353.49975,283.4465,113.4005625,124.098,337.1959375,276.2735,386.4275,327.1325625,318.6633125,260.8356875,397.3821875,31.618125
